"ID","goal_type","model","parameter1","parameter2","NLL"
"13662","clear","sal_prag",-0.133107594760284,0.462821160198919,47.8245555994356
"13662","clear","literal",40.0692438534366,NA,32.0740318372154
"13662","clear","pragmatic",0.635802222270889,0.971687207398541,49.9731944394581
"13662","cover","sal_prag",1.02740242317038,0.902690653175122,80.4454220961667
"13662","cover","literal",40.0692438534366,NA,218.917099775155
"13662","cover","pragmatic",1.02028853228157,0.131199292732984,96.1603180882897
"13662","fill","sal_prag",0.698271807625302,0.807119546827318,83.2772963579195
"13662","fill","literal",40.0692438534366,NA,52.9331180853932
"13662","fill","pragmatic",1.16213163322533,37.860944370779,75.1123199385288
"13662","move","sal_prag",-0.192781565135616,0.513753827956687,97.7361171977472
"13662","move","literal",40.0692438534366,NA,413.476710392639
"13662","move","pragmatic",0.26203241313108,0.222013264865432,100.25362141314
"13662","uncover","sal_prag",0.452371206047731,0.669870760221203,66.3676166934877
"13662","uncover","literal",40.0692438534366,NA,39.8951978016531
"13662","uncover","pragmatic",0.732154354938454,0.77217735883881,67.9255669392287
"13861","clear","sal_prag",1.06559717038625,0.772793989223347,56.9293462533857
"13861","clear","literal",39.6211954982706,NA,40.3871150560304
"13861","clear","pragmatic",0.246089036769892,0.791102406741938,60.8305123002856
"13861","cover","sal_prag",1.54604160700901,1.56792877431287,46.7894949709785
"13861","cover","literal",39.6211954982706,NA,36.5401107969591
"13861","cover","pragmatic",0.555264265294136,0.46944691311809,56.2385688189723
"13861","fill","sal_prag",0.923212851411074,1.4629868984601,69.418040120816
"13861","fill","literal",39.6211954982706,NA,44.469209507707
"13861","fill","pragmatic",0.69263478509602,78.693894651216,60.1822127094375
"13861","move","sal_prag",0.205488570553948,0.541534226722316,97.498862178389
"13861","move","literal",39.6211954982706,NA,100.673156565868
"13861","move","pragmatic",0.601967217108005,11.310253382923,98.5806573596111
"13861","uncover","sal_prag",1.33930025118543,0.935704722629495,41.8946849907056
"13861","uncover","literal",39.6211954982706,NA,67.1625638402847
"13861","uncover","pragmatic",0.86210035623905,0.685623945248104,51.0234284747519
"14189","clear","sal_prag",1.0705832261918,0.977768236131939,52.4316225560884
"14189","clear","literal",38.1663887327529,NA,35.4989457454949
"14189","clear","pragmatic",0.831220389692354,0.201437128096776,56.0412933119387
"14189","cover","sal_prag",0.768176166182193,0.65439882507687,55.624506297382
"14189","cover","literal",38.1663887327529,NA,41.3519164746957
"14189","cover","pragmatic",0.0582171343130806,0.277100055067224,60.4451958832713
"14189","fill","sal_prag",0.00903632580694953,0.453629288517727,75.4960998946071
"14189","fill","literal",38.1663887327529,NA,47.3823847546207
"14189","fill","pragmatic",0.966038498337448,0.491148291691554,77.1320598990218
"14189","move","sal_prag",1.33352279942836,1.18842786986516,47.3304647988962
"14189","move","literal",38.1663887327529,NA,25.6716473313163
"14189","move","pragmatic",0.203044680248028,0.155134372818167,56.2564932834489
"14189","uncover","sal_prag",1.36691460526207,1.96712298414363,68.3853097317402
"14189","uncover","literal",38.1663887327529,NA,81.7772505438861
"14189","uncover","pragmatic",0.100094992052525,0.0252739691524782,84.6376631590775
"16229","clear","sal_prag",2.08481284504372,1.47023689817778,60.7716170223879
"16229","clear","literal",2.15074062471152,NA,57.8181941886589
"16229","clear","pragmatic",0.113479730126306,0.690948108548926,66.7489962048016
"16229","cover","sal_prag",1.31842634895076,0.713180897697586,28.7587223173088
"16229","cover","literal",2.15074062471152,NA,35.7421064124049
"16229","cover","pragmatic",0.802609868127238,0.432640416830488,50.596397112167
"16229","fill","sal_prag",1.26513237448096,1.20945911702805,67.4320562411868
"16229","fill","literal",2.15074062471152,NA,57.690422146893
"16229","fill","pragmatic",0.842765794458908,0.167414697156319,81.6681060102174
"16229","move","sal_prag",1.43026234030721,1.17155971386396,47.1264132777649
"16229","move","literal",2.15074062471152,NA,38.4690114948599
"16229","move","pragmatic",2.37870766705942,13.8970781372882,50.6943740283042
"16229","uncover","sal_prag",1.19029219349119,1.12809056483483,61.9873227101262
"16229","uncover","literal",2.15074062471152,NA,50.3807774809146
"16229","uncover","pragmatic",0.319177143316192,0.00543459311967609,74.0059264327353
"18558","clear","sal_prag",2.66589691632841,3.29191356473363,61.1491770360331
"18558","clear","literal",39.9312125659754,NA,43.1892317661717
"18558","clear","pragmatic",0.69698923444951,0.536181536230096,66.1565102466303
"18558","cover","sal_prag",-36.5683142853077,198.17997700954,100.864664989405
"18558","cover","literal",39.9312125659754,NA,552.914451451767
"18558","cover","pragmatic",0.191807585460255,0.237688561760427,106.465805609876
"18558","fill","sal_prag",0.324921773691394,0.580640712009516,64.3071438180314
"18558","fill","literal",39.9312125659754,NA,41.5332394046395
"18558","fill","pragmatic",0.199880042082835,0.815928619609462,65.8168880489875
"18558","move","sal_prag",1.14685397438645,1.53309242566806,80.7934696172184
"18558","move","literal",39.9312125659754,NA,125.517913342741
"18558","move","pragmatic",1.46450331852205,18.8535990601221,82.4700539952805
"18558","uncover","sal_prag",2.18562329071959,1.61977679322861,131.660071510353
"18558","uncover","literal",39.9312125659754,NA,768.073140421638
"18558","uncover","pragmatic",0.316506674682922,0.388610089980989,135.501128555655
"19487","clear","sal_prag",-1.66684210303016,-0.365447542542996,27.6886464068452
"19487","clear","literal",47.8649667171058,NA,19.4263550369612
"19487","clear","pragmatic",4.05729070322466,6.55822087970235,29.7554580676159
"19487","cover","sal_prag",0.746310357248678,0.746546578583048,88.6646788033568
"19487","cover","literal",47.8649667171058,NA,198.84040934235
"19487","cover","pragmatic",0.616588636935781,0.310759109767271,95.6578575718686
"19487","fill","sal_prag",0.107707920520022,0.620520055774299,119.14552666022
"19487","fill","literal",47.8649667171058,NA,76.9878927327206
"19487","fill","pragmatic",0.542348188553239,0.201221443765823,121.657995320316
"19487","move","sal_prag",1.02208614698084,1.37951742844028,82.6109983027328
"19487","move","literal",47.8649667171058,NA,100.866041751078
"19487","move","pragmatic",0.175804963657996,0.806960450658307,88.5619374749903
"19487","uncover","sal_prag",-0.310706852798218,1.72440273787112,53.5418060804748
"19487","uncover","literal",47.8649667171058,NA,31.2347021464774
"19487","uncover","pragmatic",0.636437488856989,0.895552427186269,56.2678200414567
"19737","clear","sal_prag",1.55605612643434,1.77185905285036,69.9428381069886
"19737","clear","literal",53.0770695696934,NA,48.4467271381994
"19737","clear","pragmatic",0.832785365147485,0.25884678978419,72.9654503821718
"19737","cover","sal_prag",1.12584976240584,1.13796352127066,54.5020842471101
"19737","cover","literal",53.0770695696934,NA,37.0896687953625
"19737","cover","pragmatic",0.695004853423953,0.908341662401108,61.5705833146804
"19737","fill","sal_prag",0.502459715991705,0.743115818687325,85.4417269519562
"19737","fill","literal",53.0770695696934,NA,55.0373026314597
"19737","fill","pragmatic",0.0951823822843629,0.69308706996303,87.8416134060265
"19737","move","sal_prag",1.22926724832159,0.904894947045703,70.9249438768679
"19737","move","literal",53.0770695696934,NA,98.7597674103034
"19737","move","pragmatic",0.490769022395112,0.658140923726212,78.6555754720266
"19737","uncover","sal_prag",-0.530969529371253,2.55748972102003,61.1052701260902
"19737","uncover","literal",53.0770695696934,NA,143.028085239383
"19737","uncover","pragmatic",0.550782090939293,0.975876535709839,67.68780362692
"20272","clear","sal_prag",-2.28131717963119,-0.417436964660588,31.1485102743786
"20272","clear","literal",42.8634684923247,NA,24.7370949235078
"20272","clear","pragmatic",0.739315233869648,0.633442193990667,39.6687397066792
"20272","cover","sal_prag",0.833250985519774,0.811255878290283,43.4649706987293
"20272","cover","literal",42.8634684923247,NA,26.401130745543
"20272","cover","pragmatic",0.795156069957242,0.427560493379681,44.9513988642322
"20272","fill","sal_prag",0.558291897837702,0.837580019998323,108.261149722301
"20272","fill","literal",42.8634684923247,NA,155.702315703764
"20272","fill","pragmatic",0.609440412030377,0.293002897474836,111.251672889822
"20272","move","sal_prag",1.35076995096238,1.22601263872002,48.3703572485503
"20272","move","literal",42.8634684923247,NA,64.4699426387192
"20272","move","pragmatic",1.8401458039168,5.13204856876751,53.7649968086927
"20272","uncover","sal_prag",1.34550858487039,1.07435998404232,44.4708388617418
"20272","uncover","literal",42.8634684923247,NA,29.9289232610182
"20272","uncover","pragmatic",0.48574613151267,0.64083089085476,56.9702227490578
"20340","clear","sal_prag",-0.380404268113277,1.48789881761607,51.4197708488789
"20340","clear","literal",40.4328319170571,NA,36.5625475009269
"20340","clear","pragmatic",1.65196065617197,45.73732994863,51.4523837424815
"20340","cover","sal_prag",0.678117599971386,0.571756098465784,46.3437921819824
"20340","cover","literal",40.4328319170571,NA,28.2296199026116
"20340","cover","pragmatic",0.971623653227389,0.567446459151497,49.832085305452
"20340","fill","sal_prag",0.88617202556011,1.04227621529589,84.0464248828918
"20340","fill","literal",40.4328319170571,NA,56.438389245621
"20340","fill","pragmatic",0.842805034592189,0.341668605830913,88.9095595293748
"20340","move","sal_prag",1.35564372983796,0.893768920046655,50.1374027183006
"20340","move","literal",40.4328319170571,NA,35.1557603679499
"20340","move","pragmatic",0.683312752835772,0.624684880600544,56.0423395975317
"20340","uncover","sal_prag",7.16272292244897,11.5934897059876,49.6877377998501
"20340","uncover","literal",40.4328319170571,NA,29.8721243119748
"20340","uncover","pragmatic",1.00769391474712,0.476876250975176,56.9032177763666
"22765","clear","sal_prag",1.21586963770218,1.15769530616944,67.3913118914319
"22765","clear","literal",44.6675214185982,NA,45.8972819672739
"22765","clear","pragmatic",0.575823101509521,0.897421770502441,72.7633832832507
"22765","cover","sal_prag",2.20751044045826,2.03338445282505,86.9761002444777
"22765","cover","literal",44.6675214185982,NA,551.40604157817
"22765","cover","pragmatic",0.723554223706256,0.215393704181774,89.5671366035717
"22765","fill","sal_prag",0.726507856976619,0.802949426532502,89.7245543723625
"22765","fill","literal",44.6675214185982,NA,59.102476816382
"22765","fill","pragmatic",0.575499769378692,0.307773943589094,94.0692985588551
"22765","move","sal_prag",-0.117819087406473,0.299489763933308,110.273819162466
"22765","move","literal",44.6675214185982,NA,418.522319751697
"22765","move","pragmatic",0.119030497412722,0.874906900446789,112.585908935909
"22765","uncover","sal_prag",0.241625121340605,-0.0963040844882967,321.819693480953
"22765","uncover","literal",44.6675214185982,NA,2666.0351712228
"22765","uncover","pragmatic",0.240123427029347,0.0681390236819831,326.549964479123
"24954","clear","sal_prag",0.974052895845966,1.02321013380554,59.1464844569471
"24954","clear","literal",48.31003857393,NA,38.9309147858238
"24954","clear","pragmatic",0.141634890069653,0.89526959554956,61.3498062583366
"24954","cover","sal_prag",1.63112121589454,1.65536895061057,32.8161467615901
"24954","cover","literal",48.31003857393,NA,23.1814332628632
"24954","cover","pragmatic",0.935955940517823,0.20519784801548,39.0376433951298
"24954","fill","sal_prag",1.06697063457624,1.402799767366,88.600459612195
"24954","fill","literal",48.31003857393,NA,56.6750535556821
"24954","fill","pragmatic",0.927426173509545,0.803945722503353,92.5760282463062
"24954","move","sal_prag",1.00009099773337,1.62374819826404,82.2204918279719
"24954","move","literal",48.31003857393,NA,53.479167083696
"24954","move","pragmatic",0.672765090347417,0.600373940696343,89.76256119395
"24954","uncover","sal_prag",2.71014904188843,3.18591095644242,39.6308086881504
"24954","uncover","literal",48.31003857393,NA,26.381543369178
"24954","uncover","pragmatic",0.676847573338966,0.207154271954327,51.2032699411576
"26027","clear","sal_prag",-1.17479562808467,-0.256767892365915,52.922332187076
"26027","clear","literal",41.0608347746622,NA,36.597558034163
"26027","clear","pragmatic",0.65064445152843,0.538155718849285,56.007448523742
"26027","cover","sal_prag",1.10528357381982,1.56722877118001,71.4038349419925
"26027","cover","literal",41.0608347746622,NA,55.9825352546959
"26027","cover","pragmatic",0.784705392410293,0.0252248677047776,89.3828431650252
"26027","fill","sal_prag",0.403814586464605,0.683862875184068,80.4180469021618
"26027","fill","literal",41.0608347746622,NA,51.7476446714073
"26027","fill","pragmatic",0.711730196651351,0.887332707145586,82.2091649462822
"26027","move","sal_prag",1.10816846903458,1.055529865565,70.2346827882237
"26027","move","literal",41.0608347746622,NA,45.0964363383821
"26027","move","pragmatic",0.723885572260253,0.945254406930687,72.4881361314711
"26027","uncover","sal_prag",0.848095742687775,1.50205849645817,95.5582347437117
"26027","uncover","literal",41.0608347746622,NA,100.620948888393
"26027","uncover","pragmatic",0.735825532737952,0.0108015865110653,111.180953833725
"26316","clear","sal_prag",1.29633821516075,1.03419466468806,44.9046444363407
"26316","clear","literal",45.5957533772284,NA,31.5869227400667
"26316","clear","pragmatic",1.54420259064729,30.6823386960351,47.1276369485446
"26316","cover","sal_prag",1.17291711965584,1.04344122283772,37.055414591829
"26316","cover","literal",45.5957533772284,NA,27.6451059306457
"26316","cover","pragmatic",0.181105033265772,0.15433304733957,44.5327069166048
"26316","fill","sal_prag",0.985028967865848,0.747411453803914,66.2272101174263
"26316","fill","literal",45.5957533772284,NA,46.7787288365539
"26316","fill","pragmatic",0.965203347304592,0.888887605998237,72.5304862282697
"26316","move","sal_prag",1.07712463091181,0.822259787786167,63.0145605184153
"26316","move","literal",45.5957533772284,NA,38.0187572353055
"26316","move","pragmatic",0.830728791621469,0.746475871636002,72.6839730825645
"26316","uncover","sal_prag",70.1722561041193,217.294939954747,57.5288893032041
"26316","uncover","literal",45.5957533772284,NA,85.305075187563
"26316","uncover","pragmatic",0.438410371601763,0.781296845939684,68.1649887374528
"26365","clear","sal_prag",1.36122373885991,1.44155211592437,52.5105833129728
"26365","clear","literal",40.7601555188627,NA,35.0289421162491
"26365","clear","pragmatic",0.26532123650629,0.746694812140261,55.9180611112194
"26365","cover","sal_prag",0.820662426344573,0.654864172414413,55.1187571104671
"26365","cover","literal",40.7601555188627,NA,35.467697346889
"26365","cover","pragmatic",0.463735893692547,0.953258382907066,61.1075192916625
"26365","fill","sal_prag",1.24999873007968,0.849895636607192,74.1243473802251
"26365","fill","literal",40.7601555188627,NA,51.9946690419417
"26365","fill","pragmatic",0.420875299285565,0.516172578133649,83.4608240054925
"26365","move","sal_prag",1.28669919947389,1.44516825458268,75.3954019429858
"26365","move","literal",40.7601555188627,NA,52.4038727715571
"26365","move","pragmatic",0.374685554408929,0.0448914499504008,83.2441750436724
"26365","uncover","sal_prag",1.15056932198164,0.805461288970968,41.3911722707042
"26365","uncover","literal",40.7601555188627,NA,26.1755052857667
"26365","uncover","pragmatic",0.246323141503853,0.0407952182684947,45.3864997596318
"27371","clear","sal_prag",0.429667056641985,0.6642198385872,74.9941029595775
"27371","clear","literal",40.7430316750604,NA,50.6552457221544
"27371","clear","pragmatic",0.701046215110617,0.56682950828245,76.2821462382932
"27371","cover","sal_prag",1.0337273136751,0.71386672899949,40.5748681221986
"27371","cover","literal",40.7430316750604,NA,28.4692793295439
"27371","cover","pragmatic",0.426059243794722,0.277846362173484,44.2864406512644
"27371","fill","sal_prag",0.65219242994495,0.607089169013155,67.6776468947682
"27371","fill","literal",40.7430316750604,NA,40.2347598216619
"27371","fill","pragmatic",0.170732250597687,0.407019777337383,70.3366476985558
"27371","move","sal_prag",1.69078383257149,1.50865589822512,75.6230113480331
"27371","move","literal",40.7430316750604,NA,132.245299575517
"27371","move","pragmatic",0.507745494602863,0.399865600012731,84.0878765195819
"27371","uncover","sal_prag",0.945281574261984,0.999492844995996,91.2962345548352
"27371","uncover","literal",40.7430316750604,NA,102.391176151227
"27371","uncover","pragmatic",0.470782853078117,0.694685922694419,100.438113618117
"27392","clear","sal_prag",-0.135696543681315,0.246433059429582,36.7564516481158
"27392","clear","literal",48.0780781022159,NA,24.7370949235078
"27392","clear","pragmatic",0.300804112530972,0.346874585809355,39.2797874850144
"27392","cover","sal_prag",1.18954225966295,0.885378176622286,40.0459280779917
"27392","cover","literal",48.0780781022159,NA,29.0731531014299
"27392","cover","pragmatic",0.0884993146788274,0.912981148008698,49.8300709315944
"27392","fill","sal_prag",0.69351904581249,1.27552209840742,88.3335172056355
"27392","fill","literal",48.0780781022159,NA,55.2076825530924
"27392","fill","pragmatic",0.477600574291217,0.154338477520705,91.0750663507654
"27392","move","sal_prag",1.4879932810927,1.00456029099544,54.7868455035312
"27392","move","literal",48.0780781022159,NA,37.5418339017831
"27392","move","pragmatic",0.377146590826067,0.128068716452058,61.7618057934346
"27392","uncover","sal_prag",-0.159311577538067,0.444726196216376,64.2656840840976
"27392","uncover","literal",48.0780781022159,NA,84.2784698310854
"27392","uncover","pragmatic",1.57321198638751,8.80270833361956,65.9532693712262
"28567","clear","sal_prag",1.20794985163537,1.12182981564625,57.073778160422
"28567","clear","literal",39.9160148325687,NA,41.3974722969436
"28567","clear","pragmatic",0.238654376211411,0.234221524300437,61.2759434101038
"28567","cover","sal_prag",0.949081291952925,0.922081709837062,52.228782095907
"28567","cover","literal",39.9160148325687,NA,34.7629946404161
"28567","cover","pragmatic",0.226427801386828,0.124914446763173,55.9174595558463
"28567","fill","sal_prag",1.21633683519664,1.03680962086626,81.7963319851929
"28567","fill","literal",39.9160148325687,NA,63.1639250034197
"28567","fill","pragmatic",0.197596868440966,0.526537322421012,99.6320933529475
"28567","move","sal_prag",1.49015436302834,1.35591160293783,43.0323078909612
"28567","move","literal",39.9160148325687,NA,27.2729008345069
"28567","move","pragmatic",0.687551415542727,0.954741217072806,54.9614967069859
"28567","uncover","sal_prag",-1.02335231216809,8.24959016213127,53.0127887658567
"28567","uncover","literal",39.9160148325687,NA,31.3459892808049
"28567","uncover","pragmatic",0.377634698232985,0.870956383828622,56.1311784916686
"29499","clear","sal_prag",1.69452665647353,1.36991188102653,34.0175592142102
"29499","clear","literal",53.7829993044292,NA,25.6238576674805
"29499","clear","pragmatic",0.963614863204013,0.872993063685907,38.6100284819735
"29499","cover","sal_prag",1.43859950523078,1.96870807541769,41.4156296492996
"29499","cover","literal",53.7829993044292,NA,24.6734268896566
"29499","cover","pragmatic",0.293764294599311,0.803296787199724,44.0019530200249
"29499","fill","sal_prag",0.981789042806454,0.677391160229074,75.0279350512431
"29499","fill","literal",53.7829993044292,NA,104.714598658953
"29499","fill","pragmatic",0.270656303851474,0.681521389084513,81.8094008365693
"29499","move","sal_prag",1.07007284834191,1.19687952120182,111.481346826449
"29499","move","literal",53.7829993044292,NA,395.220270719023
"29499","move","pragmatic",0.671985288520811,0.698847367089445,115.315204326176
"29499","uncover","sal_prag",1.01597993602558,0.977794621802949,46.8538524642586
"29499","uncover","literal",53.7829993044292,NA,31.0583072083531
"29499","uncover","pragmatic",0.173435140358886,0.844242309863014,55.6233350732343
"29690","clear","sal_prag",-1.34885239433467,2.19693798462013e-09,23.2332789029274
"29690","clear","literal",40.9328509027988,NA,17.5292350520753
"29690","clear","pragmatic",0.858405923113729,0.331443750339172,27.9196162329065
"29690","cover","sal_prag",1.30367829038617,1.12714797254481,44.7292429317668
"29690","cover","literal",40.9328509027988,NA,111.412818057621
"29690","cover","pragmatic",0.962789963116453,91.785650487684,40.9968405113307
"29690","fill","sal_prag",0.487222761904993,0.646181063249817,88.4923962694724
"29690","fill","literal",40.9328509027988,NA,56.0273924569608
"29690","fill","pragmatic",0.882414557365161,0.349975896582301,91.3910987391194
"29690","move","sal_prag",3.02766637635421,3.0056787138081,50.0421283255264
"29690","move","literal",40.9328509027988,NA,30.4658375955466
"29690","move","pragmatic",0.334265173739034,0.828679760472106,55.9177123533795
"29690","uncover","sal_prag",-0.180386430521511,0.259498705318187,63.4832487784507
"29690","uncover","literal",40.9328509027988,NA,40.9005414614964
"29690","uncover","pragmatic",0.793723246916461,0.660165131248467,67.6256547193641
"30838","clear","sal_prag",1.24813405613009,1.18484043347329,64.790852715688
"30838","clear","literal",46.0243845944023,NA,44.6400646484291
"30838","clear","pragmatic",0.0619720402845684,0.288924872711316,67.6866532255443
"30838","cover","sal_prag",-0.33645136020962,1.10502881387538,37.1795815973445
"30838","cover","literal",46.0243845944023,NA,25.310200277837
"30838","cover","pragmatic",0.589849887470585,0.815756493809545,40.0080700916487
"30838","fill","sal_prag",0.788939241969867,0.585968416210312,85.4723472712494
"30838","fill","literal",46.0243845944023,NA,57.3482778096568
"30838","fill","pragmatic",0.393482008842572,0.729086416632126,89.6088667783434
"30838","move","sal_prag",1.7114224605765,1.3729156863901,56.9391484692832
"30838","move","literal",46.0243845944023,NA,77.6360360801013
"30838","move","pragmatic",0.121708017775914,0.79399951804978,62.0875348560876
"30838","uncover","sal_prag",0.414837617503943,0.587743553613989,44.2564912710162
"30838","uncover","literal",46.0243845944023,NA,21.8171951777101
"30838","uncover","pragmatic",0.19649847207066,0.442269973247118,45.5958435798866
"31601","clear","sal_prag",1.21244242897588,0.749534261232605,66.9850014927819
"31601","clear","literal",38.6649813141231,NA,49.1511683253781
"31601","clear","pragmatic",0.244541152238902,0.0539468343949794,76.6097887706805
"31601","cover","sal_prag",1.15026006638342,1.05693722327552,62.6683798767203
"31601","cover","literal",38.6649813141231,NA,121.060180871786
"31601","cover","pragmatic",0.764329594348015,0.271752692138159,72.7335990206224
"31601","fill","sal_prag",0.934675087355759,1.11206167990722,87.8343227658228
"31601","fill","literal",38.6649813141231,NA,58.4579907869448
"31601","fill","pragmatic",0.809043545418346,0.2655446416219,93.1552885685802
"31601","move","sal_prag",1.21655762267465,0.685799012850994,107.481766607717
"31601","move","literal",38.6649813141231,NA,346.595238509404
"31601","move","pragmatic",0.848808789929668,0.76844869984686,116.399999185477
"31601","uncover","sal_prag",1.2209261107997,1.56756952920087,63.3946280206915
"31601","uncover","literal",38.6649813141231,NA,75.575066460735
"31601","uncover","pragmatic",0.168222072503261,0.685457073807004,67.6585074428879
"32385","clear","sal_prag",1.01227324545932,0.944086777197391,66.3982261175753
"32385","clear","literal",3.86716171998129,NA,55.0093845963995
"32385","clear","pragmatic",0.0813573720661665,1.17791256732349,72.3872886046019
"32385","cover","sal_prag",1.02270598210868,0.927847714632797,48.4583947305835
"32385","cover","literal",3.86716171998129,NA,35.8018701169453
"32385","cover","pragmatic",0.93086502213658,0.653002430733719,60.5420510011099
"32385","fill","sal_prag",0.92406158736643,1.45539039923288,73.9358269558299
"32385","fill","literal",3.86716171998129,NA,47.6357579672072
"32385","fill","pragmatic",0.379376388436561,1.01787958532396,76.134911353851
"32385","move","sal_prag",1.29734920507582,1.02277230276894,49.3401817252158
"32385","move","literal",3.86716171998129,NA,34.8627824098846
"32385","move","pragmatic",0.551944909351164,0.92962639963248,60.7719425775843
"32385","uncover","sal_prag",1.16844888090413,0.982310733730646,46.1527767291775
"32385","uncover","literal",3.86716171998129,NA,31.4752806516571
"32385","uncover","pragmatic",0.588260057576069,0.579015723311306,51.0354652403229
"33708","clear","sal_prag",1.57768558691199,2.00355121443568,79.9110968550366
"33708","clear","literal",3.5020621366591,NA,62.8177219598776
"33708","clear","pragmatic",0.98164488281678,0.355904281710773,82.9603754191291
