"ID","goal_type","model","parameter1","parameter2","NLL"
"33708","cover","sal_prag",1.07175692300144,1.62640139136633,79.8870866087558
"33708","cover","literal",3.5020621366591,NA,65.4688246939838
"33708","cover","pragmatic",0.700848617496104,0.738869758511708,92.7418752431506
"33708","fill","sal_prag",0.936682231012145,1.45312140565472,78.4245339560888
"33708","fill","literal",3.5020621366591,NA,52.5452387360606
"33708","fill","pragmatic",0.0443808155958132,0.774601327848023,81.5701475491282
"33708","move","sal_prag",1.19435954196543,1.90836080217127,140.782509061028
"33708","move","literal",3.5020621366591,NA,128.279053075234
"33708","move","pragmatic",0.572748825679297,0.966727268432758,145.469296205504
"33708","uncover","sal_prag",0.9133399788016,1.07767654300144,141.466784212287
"33708","uncover","literal",3.5020621366591,NA,134.884214842908
"33708","uncover","pragmatic",0.379392744815856,0.531364610012861,148.753532570401
"35291","clear","sal_prag",-0.0382583812230653,0.388274459655552,70.8707246810479
"35291","clear","literal",50.0178135858397,NA,48.3821886170619
"35291","clear","pragmatic",0.352039984825197,0.528035359436533,72.3543578656859
"35291","cover","sal_prag",0.872278228426249,1.20497720531756,64.3824856768359
"35291","cover","literal",50.0178135858397,NA,40.959054944593
"35291","cover","pragmatic",0.915420286946404,0.926333115596138,69.7094080875554
"35291","fill","sal_prag",0.972167215610583,1.01275450668232,81.9886411533293
"35291","fill","literal",50.0178135858397,NA,53.7964435674671
"35291","fill","pragmatic",0.348546164273168,0.802244869665105,87.2895480434207
"35291","move","sal_prag",1.37673160070802,1.30361374747496,61.2514801447498
"35291","move","literal",50.0178135858397,NA,89.7904319092629
"35291","move","pragmatic",0.66835457899527,0.753136303022511,76.5620720546174
"35291","uncover","sal_prag",1.54106550694553,2.78776751013122,67.0859714309441
"35291","uncover","literal",50.0178135858397,NA,43.9866109490096
"35291","uncover","pragmatic",1.40017415679594,14.8963401418489,72.8581714975971
"36088","clear","sal_prag",-1.02301831658197,3.13897731489847e-07,46.1116441644663
"36088","clear","literal",40.1648883984342,NA,33.6426477551293
"36088","clear","pragmatic",0.277663739417199,0.114254976125501,50.770218361304
"36088","cover","sal_prag",0.606161788747273,0.750119446741405,75.9376387781527
"36088","cover","literal",40.1648883984342,NA,51.8588557540243
"36088","cover","pragmatic",0.813175569388972,0.145093706804405,78.3710521512043
"36088","fill","sal_prag",0.885977850697156,0.715048697356544,78.8520837891679
"36088","fill","literal",40.1648883984342,NA,93.7859365281101
"36088","fill","pragmatic",0.695339514387903,0.657096538571015,83.4662793834184
"36088","move","sal_prag",1.36939314429209,1.05966055249975,49.9799175498356
"36088","move","literal",40.1648883984342,NA,31.2752502723376
"36088","move","pragmatic",0.265275437106356,0.684116100514525,61.6721248100366
"36088","uncover","sal_prag",1.04135273440706,1.01911794024825,65.6821336766004
"36088","uncover","literal",40.1648883984342,NA,43.1489690023719
"36088","uncover","pragmatic",0.289926204584224,0.431080204843247,74.1353066535934
"36524","clear","sal_prag",1.67684630947392,1.36015987151604,63.9268013475987
"36524","clear","literal",43.5947615428762,NA,46.569199962747
"36524","clear","pragmatic",0.846386845283629,0.735515680528176,67.1970662099457
"36524","cover","sal_prag",1.05438835184855,0.698380013752752,51.5685493011388
"36524","cover","literal",43.5947615428762,NA,42.6140578180858
"36524","cover","pragmatic",0.0741743055231597,0.161404475118278,67.3488635655361
"36524","fill","sal_prag",0.791131895101288,5.55772949925712,171.210823929599
"36524","fill","literal",43.5947615428762,NA,153.001736416967
"36524","fill","pragmatic",0.202004566260678,0.850003166720684,180.636370645109
"36524","move","sal_prag",0.963548502658127,0.950553499794729,79.3483932435062
"36524","move","literal",43.5947615428762,NA,133.956521997555
"36524","move","pragmatic",0.173401510114564,0.300843029699443,83.2565194638153
"36524","uncover","sal_prag",1.03196648143925,1.15424548948482,49.2852720665038
"36524","uncover","literal",43.5947615428762,NA,26.3531438946563
"36524","uncover","pragmatic",0.214381199735932,0.463744847112157,51.1442252367144
"36961","clear","sal_prag",1.47821896164502,1.41690539850614,59.3714843966671
"36961","clear","literal",36.4872800917171,NA,43.2300537606919
"36961","clear","pragmatic",0.877694012023789,0.832764263724241,66.7795567034481
"36961","cover","sal_prag",0.640255435752137,0.62682232845834,32.4297003409726
"36961","cover","literal",36.4872800917171,NA,19.2218611852028
"36961","cover","pragmatic",0.964720177114319,0.0986130197619063,33.485600244335
"36961","fill","sal_prag",0.741765852455064,1.47229459507819,84.3203510113796
"36961","fill","literal",36.4872800917171,NA,53.6676540920305
"36961","fill","pragmatic",0.54391435217246,0.17873053165887,87.2434663710215
"36961","move","sal_prag",0.977638865914115,0.663952101795706,67.8684965307312
"36961","move","literal",36.4872800917171,NA,80.7616396237898
"36961","move","pragmatic",0.694609063427962,0.851782703478388,71.5318519226088
"36961","uncover","sal_prag",0.988886616566861,0.859542937424478,49.124655787334
"36961","uncover","literal",36.4872800917171,NA,30.7850892068794
"36961","uncover","pragmatic",1.11725377782608,11.6812913078202,52.7189637507762
"37196","clear","sal_prag",1.19342064095743,1.85668706320783,75.24561940749
"37196","clear","literal",41.36970005766,NA,50.9316337879874
"37196","clear","pragmatic",0.977579535184086,0.84411786741503,78.0760420369364
"37196","cover","sal_prag",1.20491853708052,0.898154229744396,54.213255301391
"37196","cover","literal",41.36970005766,NA,43.0305341611476
"37196","cover","pragmatic",0.970260464316698,0.785045904547174,67.2546361570578
"37196","fill","sal_prag",0.57914240294993,0.851587713066078,101.968524162925
"37196","fill","literal",41.36970005766,NA,106.730849638416
"37196","fill","pragmatic",0.548845593607534,0.721299473376597,104.784863132689
"37196","move","sal_prag",0.766431826533584,0.628806865479661,78.391547210277
"37196","move","literal",41.36970005766,NA,159.560133825087
"37196","move","pragmatic",1.41319083368793,22.6116068298313,79.2251623604445
"37196","uncover","sal_prag",-0.125142684685987,0.418219202231891,60.1553812827302
"37196","uncover","literal",41.36970005766,NA,36.2533056102228
"37196","uncover","pragmatic",1.60369334161601,14.9508994177291,58.449253571175
"37887","clear","sal_prag",0.902418496762646,0.741331128857201,67.6765113863589
"37887","clear","literal",49.5577717352421,NA,44.6134680753932
"37887","clear","pragmatic",0.966601066610907,0.523922617581513,71.516728485746
"37887","cover","sal_prag",0.98490136602951,1.04593649772714,53.9827399317222
"37887","cover","literal",49.5577717352421,NA,35.1929139046991
"37887","cover","pragmatic",1.0485772715033,1.02158794672129,60.2609826439692
"37887","fill","sal_prag",0.937870906428239,1.35391046133238,76.8986779905215
"37887","fill","literal",49.5577717352421,NA,45.1590526059361
"37887","fill","pragmatic",0.100215531251504,0.323854777379553,80.2408811693519
"37887","move","sal_prag",0.945191065523427,1.13077402377175,75.9284573519117
"37887","move","literal",49.5577717352421,NA,95.722245860243
"37887","move","pragmatic",0.737283220366274,0.422796165253282,81.2404116169247
"37887","uncover","sal_prag",0.842392160197642,0.914167525410045,80.0919128836757
"37887","uncover","literal",49.5577717352421,NA,49.0593588430987
"37887","uncover","pragmatic",0.138754511704319,0.617968414512804,88.7098345240856
"39232","clear","sal_prag",-2.04767161810709,-0.384152648294272,40.8292099527128
"39232","clear","literal",37.2929704467475,NA,26.2116443323826
"39232","clear","pragmatic",0.885058131751781,0.126658292272973,44.2207872553549
"39232","cover","sal_prag",1.01664010523887,1.11912040394863,55.9657188691321
"39232","cover","literal",37.2929704467475,NA,37.9154863337205
"39232","cover","pragmatic",0.256122934498367,0.886558589106527,66.1672830819179
"39232","fill","sal_prag",1.23803919975638,1.07654087923524,88.0666474918693
"39232","fill","literal",37.2929704467475,NA,207.369944798564
"39232","fill","pragmatic",0.828403811400842,0.185428938365045,99.6865028459785
"39232","move","sal_prag",1.10891360100567,0.943085543685651,94.4251789052364
"39232","move","literal",37.2929704467475,NA,60.2053264395469
"39232","move","pragmatic",0.201175718931392,0.276968957273594,106.427749011642
"39232","uncover","sal_prag",1.72325263017447,1.99697466344471,45.4956049563193
"39232","uncover","literal",37.2929704467475,NA,30.0449547636358
"39232","uncover","pragmatic",0.420136267307626,0.290056907995976,56.1159688438353
"39277","clear","sal_prag",-0.14842913923944,0.347983750906494,63.9748733734388
"39277","clear","literal",42.9175286555037,NA,43.2176312406934
"39277","clear","pragmatic",0.846406084505011,0.886841522438378,67.0580360387667
"39277","cover","sal_prag",0.779395384426007,1.17495052040239,60.6330616479048
"39277","cover","literal",42.9175286555037,NA,79.5442355672173
"39277","cover","pragmatic",0.439145758995952,0.951333039312013,62.0442822322116
"39277","fill","sal_prag",0.556525957781247,0.846626149374664,80.0098188517567
"39277","fill","literal",42.9175286555037,NA,50.8970128572004
"39277","fill","pragmatic",0.65452864350447,0.0877086482742122,82.3203564628097
"39277","move","sal_prag",1.30277784846864,0.656464313850887,60.9579462657862
"39277","move","literal",42.9175286555037,NA,42.5267272312317
"39277","move","pragmatic",0.794695055266423,0.967359409996221,72.5805456633612
"39277","uncover","sal_prag",-0.331091984644232,4.54910344789477,87.1332639432236
"39277","uncover","literal",42.9175286555037,NA,228.158903285213
"39277","uncover","pragmatic",0.977969063928011,0.790185003368215,89.6169371959845
"40168","clear","sal_prag",-1.45904587021741,-0.388809236799337,56.8071888785272
"40168","clear","literal",41.2728198018647,NA,36.597558034163
"40168","clear","pragmatic",0.533543893068033,0.647618332733255,61.0865511738896
"40168","cover","sal_prag",0.727310632666062,0.74982011844252,87.9745930184982
"40168","cover","literal",41.2728198018647,NA,265.362641339547
"40168","cover","pragmatic",0.878424571152353,0.872502442897729,90.0717054135212
"40168","fill","sal_prag",1.07389041864477,0.918566856987931,131.904350849665
"40168","fill","literal",41.2728198018647,NA,576.201564248851
"40168","fill","pragmatic",0.445659444895794,0.358359803667968,134.702103405265
"40168","move","sal_prag",1.57901616795384,1.16559926681401,51.6352785010126
"40168","move","literal",41.2728198018647,NA,31.5910978256976
"40168","move","pragmatic",0.921381786598436,0.342263019501853,55.7312056399197
"40168","uncover","sal_prag",0.773566658972269,0.721237401986878,87.2442368044358
"40168","uncover","literal",41.2728198018647,NA,299.566538688537
"40168","uncover","pragmatic",1.04751176777295,0.267718845466473,90.1770224991885
"42292","clear","sal_prag",0.319130076105394,-0.60685317597034,41.4785079053501
"42292","clear","literal",44.8910733299368,NA,38.130034905461
"42292","clear","pragmatic",0.217488271985632,0.621359426746146,56.2539675416648
"42292","cover","sal_prag",1.8709279926471,5.02756032184334,73.6300198572664
"42292","cover","literal",44.8910733299368,NA,181.550220773273
"42292","cover","pragmatic",0.441049715784516,0.6925962379247,73.5418179318703
"42292","fill","sal_prag",9.41547159058769,0.751169676883874,86.6542837286455
"42292","fill","literal",44.8910733299368,NA,53.4117993666805
"42292","fill","pragmatic",0.178327101234485,1.02351232003396,86.5800739490598
"42292","move","sal_prag",-0.37559502775314,1.06519897050485,87.4845502485904
"42292","move","literal",44.8910733299368,NA,141.367615584419
"42292","move","pragmatic",0.810164599851356,0.230799323895413,88.4557189640929
"42292","uncover","sal_prag",-0.0128369365461155,0.188179961896195,51.1236861359966
"42292","uncover","literal",44.8910733299368,NA,25.0710815358144
"42292","uncover","pragmatic",0.817266683747023,0.777575686737345,50.8498257217809
"43467","clear","sal_prag",-1.90821641983519,-0.405869622051088,22.3696153282746
"43467","clear","literal",46.0772669463073,NA,18.2223822326353
"43467","clear","pragmatic",0.471210300967346,0.0613011104231451,28.4393683254425
"43467","cover","sal_prag",1.78160813914773,2.04816689469242,40.0517143371896
"43467","cover","literal",46.0772669463073,NA,28.7688890495706
"43467","cover","pragmatic",0.740989218439134,0.662860995956805,45.3825789813242
"43467","fill","sal_prag",0.288723054542037,0.575419213913922,70.8903085143786
"43467","fill","literal",46.0772669463073,NA,45.8956651130297
"43467","fill","pragmatic",1.0084236670316,0.191121326887428,72.4464637078673
"43467","move","sal_prag",1.47247747590758,1.08297625273733,41.6362491791508
"43467","move","literal",46.0772669463073,NA,25.2657349167158
"43467","move","pragmatic",0.64919822892508,0.556024028252366,45.314751472257
"43467","uncover","sal_prag",253.749525471982,388.038247743834,45.5565809522828
"43467","uncover","literal",46.0772669463073,NA,28.3159309140595
"43467","uncover","pragmatic",0.164507191441106,0.696026835651921,51.2521070118316
"43580","clear","sal_prag",1.57239546306363,1.32492481805489,41.8881774251791
"43580","clear","literal",50.9491873008752,NA,28.6965509821706
"43580","clear","pragmatic",0.80175017786286,0.582353316258931,44.5593865437737
"43580","cover","sal_prag",0.620568180157567,0.583665552311583,37.4190578698286
"43580","cover","literal",50.9491873008752,NA,75.5318456682451
"43580","cover","pragmatic",1.03802615898822,0.290756105526954,38.6869190892154
"43580","fill","sal_prag",0.543428390813776,0.705875371294528,75.1055072915022
"43580","fill","literal",50.9491873008752,NA,47.1274356108435
"43580","fill","pragmatic",0.428432387836428,0.623520839117867,77.0932464899024
"43580","move","sal_prag",1.48472325694806,1.41885827642222,58.4787354206064
"43580","move","literal",50.9491873008752,NA,31.1242297712628
"43580","move","pragmatic",0.13975536505897,0.108355573356449,61.4418121318898
"43580","uncover","sal_prag",1.34991165029943,1.82850058388806,62.5609877405846
"43580","uncover","literal",50.9491873008752,NA,35.8884338990799
"43580","uncover","pragmatic",1.02700923484407,0.0211487297120741,67.8692354489864
"47326","clear","sal_prag",-2.05112315693152,-0.395803246065695,23.169459534352
"47326","clear","literal",52.4822193259165,NA,16.8360878715154
"47326","clear","pragmatic",0.588185682911755,0.735946347836834,28.0221757323598
"47326","cover","sal_prag",-0.00624782256189886,0.319304110035815,50.728188099516
"47326","cover","literal",52.4822193259165,NA,243.616136634591
"47326","cover","pragmatic",0.217267594804166,0.690558301522159,51.2660635399535
"47326","fill","sal_prag",1.03846106607992,0.882219768185999,74.2508395185532
"47326","fill","literal",52.4822193259165,NA,51.335992540497
"47326","fill","pragmatic",0.856528328471959,0.0709525523844086,83.4629919596306
"47326","move","sal_prag",1.63304519681319,1.44355490446103,65.100110649065
"47326","move","literal",52.4822193259165,NA,143.869178407169
"47326","move","pragmatic",0.626555345569013,0.468383725959657,72.9729813730319
"47326","uncover","sal_prag",1.14107712392192,1.07290014415869,38.352062988152
"47326","uncover","literal",52.4822193259165,NA,230.891325066835
"47326","uncover","pragmatic",0.56599668820599,0.0144630473851382,39.8351920831021
"49030","clear","sal_prag",-1.35614132639529,4.03381015533694e-08,22.6922975826245
"49030","clear","literal",45.7085690824269,NA,16.718304835859
"49030","clear","pragmatic",2.87833812899931,9.59634632565773,21.6850029274332
"49030","cover","sal_prag",0.969227968934925,0.96428946505381,64.8995678555356
"49030","cover","literal",45.7085690824269,NA,87.6249861909357
"49030","cover","pragmatic",0.441792893747528,0.345830694978639,70.5961791898772
"49030","fill","sal_prag",0.919518394378257,0.944027580037441,67.3179603403846
"49030","fill","literal",45.7085690824269,NA,42.2700535318519
"49030","fill","pragmatic",0.277629365173016,0.690353153976326,70.3710817326869
"49030","move","sal_prag",-0.103772338894823,0.630227658277937,157.47560028723
"49030","move","literal",45.7085690824269,NA,444.125319472254
"49030","move","pragmatic",0.701207778451302,0.627264550539347,160.607884427912
"49030","uncover","sal_prag",1.39393232117753,1.24566107721943,46.7144990401586
"49030","uncover","literal",45.7085690824269,NA,31.7295508157202
"49030","uncover","pragmatic",0.265133985146436,1.02245535452463,55.4520530123743
"49589","clear","sal_prag",-0.239357511361613,0.869528606522947,40.5300669013427
"49589","clear","literal",41.6792382686349,NA,28.9492225213863
"49589","clear","pragmatic",0.678319301916108,0.797871848523896,45.0384418206233
"49589","cover","sal_prag",1.2473123671828,1.44679446951017,56.0027540284651
"49589","cover","literal",41.6792382686349,NA,83.522933036483
"49589","cover","pragmatic",0.553355573291827,0.0754122298674829,61.6997760994794
"49589","fill","sal_prag",0.832740450982134,0.767191119242231,87.8659233590176
"49589","fill","literal",41.6792382686349,NA,56.8907475528429
"49589","fill","pragmatic",0.607081034031099,0.487280218353501,92.7271929873349
"49589","move","sal_prag",1.18882397486022,1.41059091694576,78.5423813052515
"49589","move","literal",41.6792382686349,NA,53.5681343292163
"49589","move","pragmatic",0.533376705567215,0.408549917743585,83.6049346041486
"49589","uncover","sal_prag",1.27661272712987,1.90302016678703,69.5098391939353
"49589","uncover","literal",41.6792382686349,NA,123.876356379676
"49589","uncover","pragmatic",0.356889867939546,0.202784255769382,73.7533920222421
"50151","clear","sal_prag",-1.67249975763459,-0.431441102296462,56.6101644654129
"50151","clear","literal",36.0465770240499,NA,41.1926778842976
"50151","clear","pragmatic",0.517194508565677,0.178165571687032,61.3797197251952
"50151","cover","sal_prag",0.548996312466493,0.826625558805881,86.3453313521534
"50151","cover","literal",36.0465770240499,NA,162.075703042604
"50151","cover","pragmatic",0.934531029887811,0.167459813411596,89.0708322448496
"50151","fill","sal_prag",1.47721053876102,0.792210615569736,52.9372213232014
"50151","fill","literal",36.0465770240499,NA,40.9689169790723
"50151","fill","pragmatic",0.168608025562871,0.122815539060263,71.1579011440502
"50151","move","sal_prag",1.53043471786303,1.49337165018671,89.5464900130888
"50151","move","literal",36.0465770240499,NA,129.086977814064
"50151","move","pragmatic",0.483734040244173,0.354326731875388,93.7702077561374
"50151","uncover","sal_prag",2.26432082503241,3.08645255618188,50.3889249685387
"50151","uncover","literal",36.0465770240499,NA,34.5240431111528
"50151","uncover","pragmatic",0.679333514357838,0.719031979551456,62.2487924440087
"50905","clear","sal_prag",-0.191365184454136,0.243106342057768,36.106506916378
"50905","clear","literal",45.7284115389209,NA,26.7224699561486
"50905","clear","pragmatic",1.0493302185165,83.219024506905,29.8725916576263
"50905","cover","sal_prag",1.47052402826863,1.42691049349224,46.1488422366178
"50905","cover","literal",45.7284115389209,NA,32.3632423706051
"50905","cover","pragmatic",0.771240936793009,0.0978733901534372,51.0078894937225
"50905","fill","sal_prag",0.632114440893859,0.866393527275237,76.8612612733078
"50905","fill","literal",45.7284115389209,NA,50.0897742054055
"50905","fill","pragmatic",0.821181237782433,0.4381862409325,78.7213286084858
"50905","move","sal_prag",1.64709044689174,1.42921121207,49.6788333026848
"50905","move","literal",45.7284115389209,NA,76.7395634517666
"50905","move","pragmatic",0.166587291594005,0.141212128532624,56.4781143566801
"50905","uncover","sal_prag",0.894966621444852,1.14599594297134,57.4470015198931
"50905","uncover","literal",45.7284115389209,NA,31.9799653281763
"50905","uncover","pragmatic",0.514618774379767,0.808600777495159,62.796068445503
"50933","clear","sal_prag",-1.07268722623067,4.55698776487264,25.6291936899651
"50933","clear","literal",38.7124521583321,NA,17.1237699439672
"50933","clear","pragmatic",0.518645197567217,0.216029113275091,28.2606175933897
"50933","cover","sal_prag",-0.0280875562421753,0.386744185439981,246.851906491416
"50933","cover","literal",38.7124521583321,NA,1453.75593054398
"50933","cover","pragmatic",0.319755277357841,0.955589362505883,247.248768652961
"50933","fill","sal_prag",0.730678515600041,1.00026521156748,178.983722017191
"50933","fill","literal",38.7124521583321,NA,735.049450149365
"50933","fill","pragmatic",0.418238809450766,0.483363211576518,182.142521627162
"50933","move","sal_prag",2.43577946137605,2.02882100977694,77.7652218359163
"50933","move","literal",38.7124521583321,NA,250.179108132442
"50933","move","pragmatic",0.499666460894696,0.560272935650427,99.7189505503196
"50933","uncover","sal_prag",1.83597065961197,2.29239850369442,121.016195495711
"50933","uncover","literal",38.7124521583321,NA,808.587083297512
"50933","uncover","pragmatic",0.174762252791837,0.504902477305756,123.41637596849
"51310","clear","sal_prag",0.826294719030399,0.773441574402554,59.47292278753
"51310","clear","literal",43.1539565754422,NA,43.2537702873092
"51310","clear","pragmatic",0.831918917415624,0.780381120235585,60.8619995374131
"51310","cover","sal_prag",1.21622509956411,0.992357750628105,37.7992867039509
"51310","cover","literal",43.1539565754422,NA,70.528760759835
"51310","cover","pragmatic",0.286342582828106,0.609772856040425,50.2859028610789
"51310","fill","sal_prag",0.614425482107733,1.18856971901717,84.0724867441637
"51310","fill","literal",43.1539565754422,NA,52.9445548876568
"51310","fill","pragmatic",0.784407090278511,0.429999780287542,86.4675559765388
"51310","move","sal_prag",1.30265152152532,0.711567254603692,91.2656114207359
"51310","move","literal",43.1539565754422,NA,281.15411657608
"51310","move","pragmatic",0.343663640466513,0.524235240202744,106.870423247875
"51310","uncover","sal_prag",1.86697611038636,2.25535014518986,90.6410399510029
"51310","uncover","literal",43.1539565754422,NA,406.580821000634
"51310","uncover","pragmatic",0.752559245248847,0.202445209911286,105.627347442034
"51325","clear","sal_prag",-0.140002338941522,0.282184834887822,59.0934567764377
"51325","clear","literal",41.1649150379009,NA,39.7518953378936
"51325","clear","pragmatic",0.468458852502453,0.736672419570411,61.5965023021371
"51325","cover","sal_prag",1.09700851498966,1.15066427959299,46.0836734861618
"51325","cover","literal",41.1649150379009,NA,33.09947402568
"51325","cover","pragmatic",0.0727736136120403,0.536958115360675,55.9315659335963
"51325","fill","sal_prag",0.976544789181278,0.607243678496046,83.8787944921569
"51325","fill","literal",41.1649150379009,NA,58.0675489805352
"51325","fill","pragmatic",0.729321449679458,0.2825395191128,93.3048142180999
"51325","move","sal_prag",1.43256396913933,1.40195204455806,76.0833067881788
"51325","move","literal",41.1649150379009,NA,93.8610066267961
"51325","move","pragmatic",0.405886007723755,0.67084874638566,88.8542225223288
"51325","uncover","sal_prag",1.38518273378313,1.39414653660759,46.8743267789318
"51325","uncover","literal",41.1649150379009,NA,28.5911904665128
"51325","uncover","pragmatic",0.342784697209348,0.447303261833603,56.8300797407659
"53007","clear","sal_prag",-0.0675028709421824,0.299250382921048,38.1767337613814
"53007","clear","literal",39.2049415384296,NA,24.6430284144687
"53007","clear","pragmatic",1.03950746162637,0.38759866915409,39.0180031901047
"53007","cover","sal_prag",0.875365218218829,1.21803345268197,67.0449650737958
"53007","cover","literal",39.2049415384296,NA,198.154793154834
"53007","cover","pragmatic",0.930490739772327,1.11103502982652,72.0332545530603
"53007","fill","sal_prag",1.31308581695111,0.725784110538124,54.7425923634282
"53007","fill","literal",39.2049415384296,NA,45.2631207187537
"53007","fill","pragmatic",0.653221163501483,0.607075943542849,71.9489625023187
"53007","move","sal_prag",1.21307845956196,0.650470528329427,54.2975675213953
"53007","move","literal",39.2049415384296,NA,68.3705980212259
"53007","move","pragmatic",0.245360470851113,0.923216262960247,62.0811558245452
"53007","uncover","sal_prag",1.38299512821966,1.01715768347312,24.8262891266802
"53007","uncover","literal",39.2049415384296,NA,14.8857233721107
"53007","uncover","pragmatic",0.340957764420069,0.68296044170414,28.4107969883386
"53463","clear","sal_prag",1.58548818487843,1.19814570181877,51.3068331313539
"53463","clear","literal",38.4185014821346,NA,38.5308170656648
"53463","clear","pragmatic",0.433796720846448,0.0278902707729393,56.3848960823344
"53463","cover","sal_prag",0.715443724904592,0.682968487317096,47.8811981304264
"53463","cover","literal",38.4185014821346,NA,27.6691256297477
"53463","cover","pragmatic",0.931986672512751,0.135089204756154,50.3585360843582
"53463","fill","sal_prag",0.980286323938803,1.04133121971289,73.9228106195654
