"ID","goal_type","model","parameter1","parameter2","NLL"
"53463","fill","literal",38.4185014821346,NA,50.2126292754017
"53463","fill","pragmatic",0.736340340095482,3.652403692578,78.0990277526533
"53463","move","sal_prag",0.910123859185355,0.933301892807765,81.1648548052758
"53463","move","literal",38.4185014821346,NA,85.4008648794883
"53463","move","pragmatic",0.17661151241434,0.0863115077460225,87.9515376180911
"53463","uncover","sal_prag",0.840403862139573,1.28650555175712,78.2134566594249
"53463","uncover","literal",38.4185014821346,NA,51.8102625377619
"53463","uncover","pragmatic",0.263761761887408,0.677263432190885,85.1430994731229
"53968","clear","sal_prag",-0.0296935040026395,0.380913772255309,54.8181576798161
"53968","clear","literal",36.1661139696673,NA,34.7820820383176
"53968","clear","pragmatic",0.926806666475061,0.791680363832477,55.8272247274975
"53968","cover","sal_prag",1.0620338406749,0.829306946205349,44.5817552306829
"53968","cover","literal",36.1661139696673,NA,65.9724663523499
"53968","cover","pragmatic",0.58775328641627,0.903730408803973,49.9063020436998
"53968","fill","sal_prag",0.845822569239114,1.00628098898162,79.4655094171331
"53968","fill","literal",36.1661139696673,NA,52.3398431363455
"53968","fill","pragmatic",0.847037718737166,0.198602283438969,82.4593147990298
"53968","move","sal_prag",0.896484522824662,1.0226269724164,77.9096148577295
"53968","move","literal",36.1661139696673,NA,82.9388152933171
"53968","move","pragmatic",0.451960679851203,0.289455364916148,82.0925750040704
"53968","uncover","sal_prag",0.846821602460578,0.902964242702967,38.2041428125773
"53968","uncover","literal",36.1661139696673,NA,23.3644667531517
"53968","uncover","pragmatic",0.280724003376788,0.139560422324953,39.3518018799948
"55983","clear","sal_prag",1.38229452779106,1.01010982633393,42.7632107734024
"55983","clear","literal",45.5279482196047,NA,28.7373729766908
"55983","clear","pragmatic",0.697796311094094,0.13707859408176,44.8719234187691
"55983","cover","sal_prag",1.01566298935974,0.783441352678596,50.1815483862905
"55983","cover","literal",45.5279482196047,NA,36.7676326921102
"55983","cover","pragmatic",1.72579441740987,7.14970774417595,59.2880283404126
"55983","fill","sal_prag",1.26549132629066,1.39855337658796,70.032349999208
"55983","fill","literal",45.5279482196047,NA,48.0835001048298
"55983","fill","pragmatic",0.830027585877599,0.944842036930644,76.7825397076765
"55983","move","sal_prag",1.05989089005647,1.26639397481599,85.7413751133045
"55983","move","literal",45.5279482196047,NA,148.268284072543
"55983","move","pragmatic",0.86748139489527,0.522363766357524,93.7634839169554
"55983","uncover","sal_prag",1.49816985346864,1.48929150767191,51.7804343369177
"55983","uncover","literal",45.5279482196047,NA,34.8466205594552
"55983","uncover","pragmatic",0.644018640366641,0.239934656205578,62.6607793970012
"56864","clear","sal_prag",6.28106670577984,8.53497203582981,65.3209084466786
"56864","clear","literal",40.6743278068344,NA,46.8124441857682
"56864","clear","pragmatic",0.0617749001092782,0.69821872155237,71.5404635956859
"56864","cover","sal_prag",1.34111978442365,1.7924795449662,47.5546192290312
"56864","cover","literal",40.6743278068344,NA,29.2115614297978
"56864","cover","pragmatic",0.610435698239927,0.540272114877038,50.3731894258738
"56864","fill","sal_prag",2.30289407890877,3.46034610645148,70.7640841337912
"56864","fill","literal",40.6743278068344,NA,46.9779191468456
"56864","fill","pragmatic",1.01528865489983,0.795499948172048,76.8941008670182
"56864","move","sal_prag",1.18856861070831,1.20274354612896,61.9373364830085
"56864","move","literal",40.6743278068344,NA,75.2699700085148
"56864","move","pragmatic",0.770620848287288,0.47198591836349,66.9083762566107
"56864","uncover","sal_prag",0.872311525307413,0.965729472477579,69.1806432980032
"56864","uncover","literal",40.6743278068344,NA,42.761853032932
"56864","uncover","pragmatic",0.790904745722238,0.107049818086166,73.8466346848254
"58601","clear","sal_prag",1.11219529454593,1.0181955624479,62.7440924569538
"58601","clear","literal",48.8518011498731,NA,44.6637811750464
"58601","clear","pragmatic",0.590185546048736,0.14637381251268,66.8246238361394
"58601","cover","sal_prag",1.16478952067752,1.11846658793727,37.3139488506044
"58601","cover","literal",48.8518011498731,NA,23.2809121302963
"58601","cover","pragmatic",0.407532351319626,0.516226007978041,43.7769305778036
"58601","fill","sal_prag",0.87558575150674,0.881002415942124,76.2377068394542
"58601","fill","literal",48.8518011498731,NA,51.2426460818027
"58601","fill","pragmatic",0.274836903950326,0.73132451120352,81.5282852734425
"58601","move","sal_prag",1.44051783695604,0.988687998465767,44.8924165613713
"58601","move","literal",48.8518011498731,NA,28.9444356370777
"58601","move","pragmatic",0.83104915038914,0.0419900126611662,49.6963267817597
"58601","uncover","sal_prag",1.34104451257607,1.22751868871798,42.7645868436455
"58601","uncover","literal",48.8518011498731,NA,27.9388652804731
"58601","uncover","pragmatic",0.101811260863352,0.140183110668291,50.8700000033561
"58637","clear","sal_prag",-1.63061142777143,-0.398456820606563,27.8150463915572
"58637","clear","literal",44.3280605635775,NA,19.8318201450694
"58637","clear","pragmatic",0.428160812675049,0.47240953412227,33.7186531782572
"58637","cover","sal_prag",0.981205923537206,0.870009456317402,89.8753664759496
"58637","cover","literal",44.3280605635775,NA,111.879531309294
"58637","cover","pragmatic",1.63035558814361,13.7108099992076,98.1187985446619
"58637","fill","sal_prag",1.18629652601491,1.98149929820548,83.8816645535347
"58637","fill","literal",44.3280605635775,NA,99.5889795143385
"58637","fill","pragmatic",0.391984321757233,0.819243313024492,96.6806976139484
"58637","move","sal_prag",-0.151850715874942,0.483439615354401,282.709759718202
"58637","move","literal",44.3280605635775,NA,1292.8890715977
"58637","move","pragmatic",0.436519204877594,0.426234836488069,290.975907721329
"58637","uncover","sal_prag",0.791620043992121,1.38428006142517,90.7857453846723
"58637","uncover","literal",44.3280605635775,NA,101.523982478043
"58637","uncover","pragmatic",0.273318907998567,0.851759476577848,95.9351443047087
"58692","clear","sal_prag",2.08152620710265,1.42956291288875,39.5215987170923
"58692","clear","literal",46.6129669038328,NA,29.3896981627305
"58692","clear","pragmatic",0.0882100275841562,0.344797846502097,44.3027812708047
"58692","cover","sal_prag",0.418387562235753,0.779219029066943,96.0876202075105
"58692","cover","literal",46.6129669038328,NA,57.2916246487217
"58692","cover","pragmatic",0.801061020190648,0.359356707505306,99.5349740120221
"58692","fill","sal_prag",0.0878442284146849,0.529694507086104,73.4156865323515
"58692","fill","literal",46.6129669038328,NA,46.1062514655507
"58692","fill","pragmatic",0.600362863503503,0.945673735055534,75.2244692392658
"58692","move","sal_prag",1.48572903465604,1.66073549887021,55.2142913245369
"58692","move","literal",46.6129669038328,NA,38.8605292784028
"58692","move","pragmatic",0.883089466051874,0.893729429322077,64.4172504867655
"58692","uncover","sal_prag",-0.127953167660568,0.625565814163381,80.5354055001895
"58692","uncover","literal",46.6129669038328,NA,49.2902319145683
"58692","uncover","pragmatic",0.959228638872271,0.659631449814395,83.4050681520456
"62686","clear","sal_prag",-0.271833782616804,0.154383973151475,62.5972672059231
"62686","clear","literal",38.3181083269837,NA,42.7476276114476
"62686","clear","pragmatic",0.199171212668155,0.0409382261453467,67.1259481973805
"62686","cover","sal_prag",1.12009993653609,0.939160540060604,40.1384041094793
"62686","cover","literal",38.3181083269837,NA,28.433450260854
"62686","cover","pragmatic",0.66720367694213,0.512266009502931,50.0329853671188
"62686","fill","sal_prag",0.851299662928842,1.57981701829987,78.5970779282551
"62686","fill","literal",38.3181083269837,NA,49.3601384844782
"62686","fill","pragmatic",0.933923829305476,0.332974353485469,81.0836625974087
"62686","move","sal_prag",1.29040637808684,0.941631936837796,71.1479309204362
"62686","move","literal",38.3181083269837,NA,48.0099725438192
"62686","move","pragmatic",0.167638410738839,0.465162978339154,82.6173213905901
"62686","uncover","sal_prag",1.44423404177633,1.15218733788704,38.9949221573576
"62686","uncover","literal",38.3181083269837,NA,25.1213308465292
"62686","uncover","pragmatic",0.293625847130732,0.693765688901394,50.8182488181457
"63576","clear","sal_prag",3.9775874040032,3.30240998732734,34.1378126631579
"63576","clear","literal",45.0144020304427,NA,23.1389510176925
"63576","clear","pragmatic",1.08666881713516,0.387908713260291,38.3021027424553
"63576","cover","sal_prag",-0.288997214516949,0.213806298981558,42.7098953941279
"63576","cover","literal",45.0144020304427,NA,70.1837958101368
"63576","cover","pragmatic",0.175483669312806,0.253933230118725,43.8221820069628
"63576","fill","sal_prag",1.09066865453026,1.21032511551821,67.777148352117
"63576","fill","literal",45.0144020304427,NA,44.207766913703
"63576","fill","pragmatic",0.177085517680222,0.339210069240356,71.1048528636754
"63576","move","sal_prag",1.34825384673137,1.38211777532214,49.454127305513
"63576","move","literal",45.0144020304427,NA,27.7266964423315
"63576","move","pragmatic",0.557365782310634,0.312275608186421,55.0490997203591
"63576","uncover","sal_prag",2.77473174412238,10.8250782936518,57.0612886676041
"63576","uncover","literal",45.0144020304427,NA,33.9569777690639
"63576","uncover","pragmatic",0.823175732944907,0.481407186974148,61.2497007465704
"64140","clear","sal_prag",-0.181190131434952,0.476482602029688,40.2529052972146
"64140","clear","literal",38.2907198681064,NA,28.5437574132781
"64140","clear","pragmatic",0.865473027673053,0.723083675036016,44.7020082355094
"64140","cover","sal_prag",0.580272345464925,1.17820500694148,127.587097707301
"64140","cover","literal",38.2907198681064,NA,80.3746797319743
"64140","cover","pragmatic",0.554370570084319,0.324699817894858,135.059011366238
"64140","fill","sal_prag",1.03417412910696,0.907761265737975,88.7560765305877
"64140","fill","literal",38.2907198681064,NA,62.1220276521638
"64140","fill","pragmatic",0.939662303688826,0.400722442619355,98.1852306128006
"64140","move","sal_prag",1.29075099427188,1.33227405821251,78.0077455882162
"64140","move","literal",38.2907198681064,NA,92.4090813046632
"64140","move","pragmatic",0.551040552295528,0.915725584759954,91.0948360517622
"64140","uncover","sal_prag",1.29766842905156,1.06222784070469,47.7270701202192
"64140","uncover","literal",38.2907198681064,NA,34.3482174556878
"64140","uncover","pragmatic",0.908435569687493,0.891368973728903,62.6064513946983
"66473","clear","sal_prag",1.21259922867183,1.28633191069891,61.4846251407474
"66473","clear","literal",48.4494391437667,NA,44.8223862052231
"66473","clear","pragmatic",0.786546308828287,0.488024244965338,67.4977898292106
"66473","cover","sal_prag",-0.237646101616306,0.583938287169273,70.838363883544
"66473","cover","literal",48.4494391437667,NA,143.028744244091
"66473","cover","pragmatic",0.811621702925114,0.0860579141422739,78.1955443813043
"66473","fill","sal_prag",1.06724624080529,0.696220530106368,74.6382364338712
"66473","fill","literal",48.4494391437667,NA,51.7606689724398
"66473","fill","pragmatic",0.891202721684788,0.318499755785489,82.7434793807694
"66473","move","sal_prag",0.961031802778949,0.851071709597713,76.9715981745092
"66473","move","literal",48.4494391437667,NA,236.394036305709
"66473","move","pragmatic",0.58108196867881,0.853047082943648,78.4120690544905
"66473","uncover","sal_prag",2.02417875826612,3.95291502769682,60.5294800085691
"66473","uncover","literal",48.4494391437667,NA,39.3239573739334
"66473","uncover","pragmatic",0.740387215934656,0.389339590213297,68.4255377959384
"67505","clear","sal_prag",1.09568238752454,1.28957175731058,59.8840910877113
"67505","clear","literal",39.1683716745941,NA,39.9342168946876
"67505","clear","pragmatic",0.45479857658542,0.581285203304752,61.2640978275261
"67505","cover","sal_prag",1.18327990615915,1.19220372093802,37.3948936003063
"67505","cover","literal",39.1683716745941,NA,24.3442702097916
"67505","cover","pragmatic",0.35656445799989,0.0694720660185228,44.5133040771237
"67505","fill","sal_prag",0.0160352945896033,0.616130746534535,126.357390555153
"67505","fill","literal",39.1683716745941,NA,190.253773086943
"67505","fill","pragmatic",0.441398018913028,0.203837763703511,128.983576747626
"67505","move","sal_prag",0.58574021279353,0.795947686350468,124.090076038396
"67505","move","literal",39.1683716745941,NA,117.598608087652
"67505","move","pragmatic",0.597954835152205,56.6903931398331,122.745903172224
"67505","uncover","sal_prag",3.14386717075858,9.24064359096436,69.5562449941895
"67505","uncover","literal",39.1683716745941,NA,40.5854135673475
"67505","uncover","pragmatic",0.758363919553905,0.827781695892724,72.6589393353361
"67590","clear","sal_prag",1.23466280189347,1.20087079101652,74.7296440907122
"67590","clear","literal",41.8324752655648,NA,54.8141288055141
"67590","clear","pragmatic",0.729351934645506,0.678856984595773,82.523758219563
"67590","cover","sal_prag",-0.255428492146563,0.802421114327456,65.3286051675645
"67590","cover","literal",41.8324752655648,NA,42.183488026307
"67590","cover","pragmatic",0.238048221146675,0.148098948520015,72.5769392830061
"67590","fill","sal_prag",0.699574065643186,1.16513124676553,78.8412341984895
"67590","fill","literal",41.8324752655648,NA,50.7265607714461
"67590","fill","pragmatic",0.207355613045968,0.536386853917059,81.7415146307458
"67590","move","sal_prag",1.63875210355256,1.54087140979415,56.0555397321046
"67590","move","literal",41.8324752655648,NA,37.0465496168183
"67590","move","pragmatic",0.884330589934162,0.851527222032761,66.7516156289441
"67590","uncover","sal_prag",2.49116297537157,3.63366875381305,53.2199454942966
"67590","uncover","literal",41.8324752655648,NA,37.2806548788694
"67590","uncover","pragmatic",0.817800425533373,0.101668885657787,67.8199726947021
"68825","clear","sal_prag",1.20699192902606,1.01345204146309,43.7264581902175
"68825","clear","literal",43.0479102976238,NA,32.2800699206267
"68825","clear","pragmatic",0.248152415091453,0.79831613104067,50.3002958205149
"68825","cover","sal_prag",-0.158902136973488,0.64206776199475,65.0130396208143
"68825","cover","literal",43.0479102976238,NA,40.6635204923736
"68825","cover","pragmatic",0.758412328912061,0.969710924134385,66.7033997080813
"68825","fill","sal_prag",0.102844963058257,0.532033133348093,75.1260804355188
"68825","fill","literal",43.0479102976238,NA,47.3529857797659
"68825","fill","pragmatic",0.136078253411637,0.115439757962147,76.9188566199157
"68825","move","sal_prag",1.66100345166861,2.67843397331205,89.1241086190825
"68825","move","literal",43.0479102976238,NA,56.1536384438958
"68825","move","pragmatic",0.712709957750076,0.482413104484094,97.3151458236051
"68825","uncover","sal_prag",0.574354367907306,0.823013253543154,96.0843960589185
"68825","uncover","literal",43.0479102976238,NA,101.873634272261
"68825","uncover","pragmatic",0.896313140211027,0.75715755985458,100.715503921806
"70176","clear","sal_prag",-2.32031519890295,2.75390289014838e-15,30.1817377602131
"70176","clear","literal",42.4058711629686,NA,24.7370949235078
"70176","clear","pragmatic",1.69312627508845,31.4312508171568,28.7412019002857
"70176","cover","sal_prag",1.29518447522257,1.29561242767449,33.4327392683996
"70176","cover","literal",42.4058711629686,NA,21.2395238465491
"70176","cover","pragmatic",0.230207613469962,1.0078647742401,38.7325349337022
"70176","fill","sal_prag",0.0596271332049784,0.473441083369934,68.3739412354008
"70176","fill","literal",42.4058711629686,NA,43.3599800516283
"70176","fill","pragmatic",0.278642990128651,1.37012423539203,69.9513292926146
"70176","move","sal_prag",0.853171185719558,0.810752800054061,52.3554915385254
"70176","move","literal",42.4058711629686,NA,28.5633559045136
"70176","move","pragmatic",0.484652796619757,0.613966842695255,54.442739246426
"70176","uncover","sal_prag",88.4364737267356,135.150949982643,28.5246280493061
"70176","uncover","literal",42.4058711629686,NA,20.666466887903
"70176","uncover","pragmatic",0.277835384613792,0.695189052971825,39.0619955471951
"71814","clear","sal_prag",-1.55985125097434,-0.423082027224877,69.973032290169
"71814","clear","literal",4.17292716865361,NA,56.8486625135014
"71814","clear","pragmatic",0.788404812128005,146.326453968227,74.5706812824077
"71814","cover","sal_prag",0.688892255015029,0.598023045961384,187.081814248294
"71814","cover","literal",4.17292716865361,NA,217.959398123214
"71814","cover","pragmatic",0.38941880890151,0.833703972984298,190.53504103145
"71814","fill","sal_prag",0.524492660996331,0.954324048798939,120.407331746179
"71814","fill","literal",4.17292716865361,NA,100.879776428684
"71814","fill","pragmatic",0.803820232886439,0.0529114687794452,122.480699722574
"71814","move","sal_prag",1.30787359344985,1.71936953621564,135.017252267764
"71814","move","literal",4.17292716865361,NA,134.968469923698
"71814","move","pragmatic",0.359367416494553,0.30839458609338,140.550289099579
"71814","uncover","sal_prag",2.83640805777491,4.20151815972302,65.5245518833895
"71814","uncover","literal",4.17292716865361,NA,46.7553490036338
"71814","uncover","pragmatic",1.00480282643799,0.889858712299302,68.0429612315374
"73406","clear","sal_prag",1.4824801144651,1.53525685373126,57.6115408602602
"73406","clear","literal",43.8290886091513,NA,38.9533876416759
"73406","clear","pragmatic",0.735536352386741,0.205948022390344,61.631229572731
"73406","cover","sal_prag",0.940789135037151,0.973604771065582,67.4408147058433
"73406","cover","literal",43.8290886091513,NA,133.419686913437
"73406","cover","pragmatic",0.491719556638763,0.52325784761103,72.7277359511229
"73406","fill","sal_prag",1.03687679948601,1.01755780415891,73.2641312232829
"73406","fill","literal",43.8290886091513,NA,52.4760956908529
"73406","fill","pragmatic",0.651721920469226,0.51156654530571,82.587085874416
"73406","move","sal_prag",1.97842233747045,1.64739666315751,51.0811099254674
"73406","move","literal",43.8290886091513,NA,32.5782740969186
"73406","move","pragmatic",0.43776332530049,0.272804627468288,56.254696159891
"73406","uncover","sal_prag",3.92626228857456,3.93439659375714,32.2950583408702
"73406","uncover","literal",43.8290886091513,NA,63.9314853587695
"73406","uncover","pragmatic",0.578783510195637,0.545876966866024,39.5947912862757
"74045","clear","sal_prag",-1.11741070629394,2.41696039928605e-07,45.2698106750741
"74045","clear","literal",46.7826828998365,NA,31.445423177793
"74045","clear","pragmatic",0.791407266195646,0.960194648473836,50.0004575740124
"74045","cover","sal_prag",1.01715596518964,1.01233487366372,59.4248684169217
"74045","cover","literal",46.7826828998365,NA,44.164031361685
"74045","cover","pragmatic",0.576217167737143,0.369041084750586,72.3328800485505
"74045","fill","sal_prag",0.0978808180861346,0.554550696998326,85.7018847952745
"74045","fill","literal",46.7826828998365,NA,53.6165937793265
"74045","fill","pragmatic",0.879433953988614,0.24066750217092,87.6506500036392
"74045","move","sal_prag",1.22261073299438,0.880316776137822,57.8914198109469
"74045","move","literal",46.7826828998365,NA,36.7590776063356
"74045","move","pragmatic",0.274566707162483,0.654905451963202,66.4678159782092
"74045","uncover","sal_prag",-0.141674633879529,0.552842624583301,59.5075116504875
"74045","uncover","literal",46.7826828998365,NA,125.434603224242
"74045","uncover","pragmatic",0.0904173426499071,0.0489451155075986,62.5546552750034
"74257","clear","sal_prag",-0.0978075528261162,0.0938299827687678,199.649844256816
"74257","clear","literal",1.05649377507465,NA,195.637750675047
"74257","clear","pragmatic",0.167494258612219,0.882977780726454,202.045161354262
"74257","cover","sal_prag",1.21014993515038,1.05400940296526,50.479111082031
"74257","cover","literal",1.05649377507465,NA,49.4579173682851
"74257","cover","pragmatic",0.254962616095193,0.198941618102904,56.5181367651379
"74257","fill","sal_prag",0.887576943819939,1.20169536951574,143.435920084816
"74257","fill","literal",1.05649377507465,NA,136.073971294242
"74257","fill","pragmatic",0.228669202662006,0.268541439140133,149.826576909045
"74257","move","sal_prag",1.43242722407248,1.24127081836016,72.6587100149133
"74257","move","literal",1.05649377507465,NA,65.5963819510622
"74257","move","pragmatic",0.101665338365216,0.916616659525445,77.797900353768
"74257","uncover","sal_prag",1.32215148580243,1.62448460281783,81.4111537761951
"74257","uncover","literal",1.05649377507465,NA,78.6745107296943
"74257","uncover","pragmatic",0.27787577235385,0.0753028784282593,90.8036281944785
"75842","clear","sal_prag",1.05795930106411,0.589571112131858,58.8866322287034
"75842","clear","literal",44.5911049290627,NA,44.8745022063621
"75842","clear","pragmatic",0.833138364962954,66.6202760191112,54.4738091294789
"75842","cover","sal_prag",1.20704250873057,1.17283238918922,48.0067695186555
"75842","cover","literal",44.5911049290627,NA,34.5208818696901
"75842","cover","pragmatic",0.58818408773746,0.548454112778967,55.7449269829498
"75842","fill","sal_prag",0.222167031755858,0.681994519899852,91.6035520353178
"75842","fill","literal",44.5911049290627,NA,58.1417293744912
"75842","fill","pragmatic",0.411263408302687,0.466713099329958,93.6916536877412
"75842","move","sal_prag",0.514962177468186,0.771718644212974,59.0845765645371
"75842","move","literal",44.5911049290627,NA,28.4616194751043
"75842","move","pragmatic",0.483264005390613,0.619695961837238,60.7664607848093
"75842","uncover","sal_prag",1.8619407501193,1.52992030243522,35.5937120469817
"75842","uncover","literal",44.5911049290627,NA,21.870439692229
"75842","uncover","pragmatic",0.197828940151151,0.599383953433623,39.573689472783
"78276","clear","sal_prag",-1.72832925359749,-1.11762984301673e-11,43.3548871885611
"78276","clear","literal",44.0678795005249,NA,31.2518076143803
"78276","clear","pragmatic",0.353291822934475,1.04590157308464,50.444200541129
"78276","cover","sal_prag",261.882991549246,851.903385652365,60.4751099410653
"78276","cover","literal",44.0678795005249,NA,86.616441891236
"78276","cover","pragmatic",0.403984915799547,0.00773849887622929,65.7052252227576
"78276","fill","sal_prag",0.970831305535533,1.28334404336467,88.9599283996322
"78276","fill","literal",44.0678795005249,NA,99.6545326243001
"78276","fill","pragmatic",0.731775601730126,1.00061119350406,92.9563228458589
"78276","move","sal_prag",0.480836553414278,0.727751538310114,92.5996279560584
"78276","move","literal",44.0678795005249,NA,54.0732121963204
"78276","move","pragmatic",0.846123758191645,0.856794120340923,95.3450221198762
"78276","uncover","sal_prag",1.14880257850333,1.18738687245876,58.2270009518643
"78276","uncover","literal",44.0678795005249,NA,32.5269299985582
"78276","uncover","pragmatic",0.487401419628811,0.251433911210292,62.4008869799211
"79463","clear","sal_prag",1.55018812910119,1.60306467403492,64.9732493251431
"79463","clear","literal",41.7930520021566,NA,46.7432227167263
"79463","clear","pragmatic",0.232369655669773,0.989005220340776,72.368959352419
"79463","cover","sal_prag",0.0992081146966429,0.407623634055363,44.0002168440658
"79463","cover","literal",41.7930520021566,NA,27.5578487098425
"79463","cover","pragmatic",0.845233074252924,0.335877704605658,45.0100764536823
"79463","fill","sal_prag",0.154263189455329,0.555230239371965,80.6272311536356
"79463","fill","literal",41.7930520021566,NA,51.1541599853906
"79463","fill","pragmatic",0.421069028817225,0.896369907807945,82.519374749397
"79463","move","sal_prag",1.36469462380425,1.069890296779,47.0760096040745
"79463","move","literal",41.7930520021566,NA,27.7963775758265
"79463","move","pragmatic",0.913951785676911,0.103574202377587,50.6395764957673
"79463","uncover","sal_prag",1.00892983162671,0.827060524034579,45.4388157621326
"79463","uncover","literal",41.7930520021566,NA,27.6470594908374
"79463","uncover","pragmatic",0.38483031786091,0.0145378677054723,51.3394184816562
"79869","clear","sal_prag",-0.0747233664105188,0.270046951163998,27.2644059984472
"79869","clear","literal",42.9403055868805,NA,17.1237699439672
"79869","clear","pragmatic",0.358266203336683,0.933806564083589,27.9265942836841
"79869","cover","sal_prag",1.23235133134865,1.92519451835857,52.7026266101037
"79869","cover","literal",42.9403055868805,NA,36.096687003356
"79869","cover","pragmatic",0.574170859913925,0.30057202027903,61.1679678533559
"79869","fill","sal_prag",0.129027243561436,0.518959611735696,69.8635315602512
"79869","fill","literal",42.9403055868805,NA,44.7355771091754
"79869","fill","pragmatic",0.425000724062656,0.0806367731328937,71.5921226513155
"79869","move","sal_prag",1.42066544875015,1.29862486648459,60.4837268987074
"79869","move","literal",42.9403055868805,NA,37.6037605670143
