"ID","goal_type","model","parameter1","parameter2","NLL"
"79869","move","pragmatic",1.37437935384476,2.53106454231021,65.1701938679936
"79869","uncover","sal_prag",1.19441667148671,0.921335660562446,43.6251707273667
"79869","uncover","literal",42.9403055868805,NA,29.6649577151837
"79869","uncover","pragmatic",0.907539627183854,0.874382530267329,50.7885038423285
"80393","clear","sal_prag",-0.135131524858436,0.390069415593307,52.7181558745721
"80393","clear","literal",45.0066854566851,NA,34.9644035951116
"80393","clear","pragmatic",0.868920770243809,0.272708005453222,55.3677236904543
"80393","cover","sal_prag",1.15995304503559,1.1555814738096,44.1702377871219
"80393","cover","literal",45.0066854566851,NA,31.167401623784
"80393","cover","pragmatic",0.478529809414034,0.628224352022252,50.11767794371
"80393","fill","sal_prag",0.79826472581201,1.25471979781524,83.9485984305248
"80393","fill","literal",45.0066854566851,NA,52.9592693108287
"80393","fill","pragmatic",0.638116332835508,0.854766141649727,87.7022940558772
"80393","move","sal_prag",1.43927818267399,1.1085281208217,54.0344243550682
"80393","move","literal",45.0066854566851,NA,37.8879823577531
"80393","move","pragmatic",0.586426503825582,1.00483421864703,66.3601903973972
"80393","uncover","sal_prag",1.36453341428117,1.1712728109552,48.5345215403359
"80393","uncover","literal",45.0066854566851,NA,31.2909932332472
"80393","uncover","pragmatic",0.513542734754519,0.39709137216884,56.1079305648651
"82980","clear","sal_prag",2.69325123425197,2.44460762522032,46.3119424307626
"82980","clear","literal",41.9327676416377,NA,35.1704416785229
"82980","clear","pragmatic",0.670445700416861,0.0140218820124871,50.8554114571107
"82980","cover","sal_prag",1.14873997296058,0.781982350645136,39.6051638008697
"82980","cover","literal",41.9327676416377,NA,32.2568550742739
"82980","cover","pragmatic",0.435382268847826,0.666675237476744,50.5348924170703
"82980","fill","sal_prag",0.304502666572829,0.609412478878532,75.915281131648
"82980","fill","literal",41.9327676416377,NA,48.9390967680317
"82980","fill","pragmatic",0.816413436378535,0.875317681321443,77.3428623679038
"82980","move","sal_prag",1.57115112736126,1.68520940321915,73.259584742505
"82980","move","literal",41.9327676416377,NA,83.176176002868
"82980","move","pragmatic",0.423197562337466,0.842923272867715,83.1759912648409
"82980","uncover","sal_prag",1.69519722145052,2.05042627677578,32.8568119544877
"82980","uncover","literal",41.9327676416377,NA,20.2201797852746
"82980","uncover","pragmatic",0.726807257442121,0.914353110041479,39.1726905669204
"84838","clear","sal_prag",-25.8706972539938,177.183721779315,61.6598050305096
"84838","clear","literal",44.5618376987864,NA,42.8245886525837
"84838","clear","pragmatic",0.24150627869892,0.492321266275505,67.3453042453065
"84838","cover","sal_prag",0.973062515988179,1.10985088168313,62.321744175427
"84838","cover","literal",44.5618376987864,NA,84.7633112369191
"84838","cover","pragmatic",0.156090854134117,0.146039731772028,66.5043901716884
"84838","fill","sal_prag",0.201072120423731,0.697381297065719,85.0832198868312
"84838","fill","literal",44.5618376987864,NA,54.8280538684643
"84838","fill","pragmatic",0.37676511161459,0.41735232277416,87.2259823007939
"84838","move","sal_prag",1.04824075713016,1.32350940258664,66.4687389469408
"84838","move","literal",44.5618376987864,NA,33.0496877314531
"84838","move","pragmatic",0.979284722867251,0.318781637046671,71.9585492157551
"84838","uncover","sal_prag",2.14343640217904,2.33389665782508,60.3728131002652
"84838","uncover","literal",44.5618376987864,NA,177.234071956617
"84838","uncover","pragmatic",0.260927524553901,1.00437110264226,73.208636291264
"85609","clear","sal_prag",-1.62370906660158,-0.391297893416221,39.6567415248316
"85609","clear","literal",40.0302923171794,NA,28.0566483161294
"85609","clear","pragmatic",0.791817193144276,0.0192023765424101,43.8914538769046
"85609","cover","sal_prag",1.03414995888937,0.751017279039137,40.7383784611651
"85609","cover","literal",40.0302923171794,NA,28.8160430005524
"85609","cover","pragmatic",0.97060199087889,0.682692193451527,53.5637955609523
"85609","fill","sal_prag",0.966222715117093,2.04085576458578,75.8501758888116
"85609","fill","literal",40.0302923171794,NA,47.3389137623391
"85609","fill","pragmatic",0.813985400518738,0.744768287881637,79.4503353551808
"85609","move","sal_prag",1.1793359951694,1.01444126556603,70.6193186007627
"85609","move","literal",40.0302923171794,NA,46.8883928292374
"85609","move","pragmatic",0.143172583471689,0.802694380391276,76.6395205110585
"85609","uncover","sal_prag",-0.1310066589136,0.364622605877098,53.5128718151936
"85609","uncover","literal",40.0302923171794,NA,31.0707297283516
"85609","uncover","pragmatic",0.837835694158057,0.180041662602984,55.4531250857391
"85713","clear","sal_prag",1.0118128304679,0.656428490028725,52.2699598442478
"85713","clear","literal",53.2560590385702,NA,36.5330195130254
"85713","clear","pragmatic",0.356753888385772,0.921082292256805,55.7728778431725
"85713","cover","sal_prag",1.12673953014438,0.844528509987441,32.9620177765676
"85713","cover","literal",53.2560590385702,NA,25.024748451123
"85713","cover","pragmatic",0.877875855162103,0.599544590210551,44.0254346649855
"85713","fill","sal_prag",-0.00760044603701881,0.499942848968831,91.9443525991238
"85713","fill","literal",53.2560590385702,NA,59.488429838979
"85713","fill","pragmatic",0.388712043393261,0.873023176374293,93.8251415110833
"85713","move","sal_prag",0.960083776495621,0.790796177483566,93.4565437411659
"85713","move","literal",53.2560590385702,NA,63.0145586854554
"85713","move","pragmatic",0.212956925894933,0.941989399098455,101.002611688978
"85713","uncover","sal_prag",0.817035030643478,0.92885349028795,58.7865041405951
"85713","uncover","literal",53.2560590385702,NA,35.082186630768
"85713","uncover","pragmatic",0.658462615949753,0.92574989283286,62.0421623165554
"86933","clear","sal_prag",-29.2840386653982,-0.416827243104778,19.2841085028045
"86933","clear","literal",39.2149253855346,NA,17.1237699439672
"86933","clear","pragmatic",1.86673664252512,46.2776598395277,23.1879661002085
"86933","cover","sal_prag",1.18660531412997,1.05048260857252,51.4586273083477
"86933","cover","literal",39.2149253855346,NA,42.0057014348179
"86933","cover","pragmatic",0.575961964327611,0.53426978996555,66.157448837121
"86933","fill","sal_prag",0.0982163557261944,0.502129791276679,81.0638757862367
"86933","fill","literal",39.2149253855346,NA,91.2716910514496
"86933","fill","pragmatic",0.371272400704886,0.799938200232416,82.6569425930899
"86933","move","sal_prag",0.89446491219201,0.669409899074662,78.7555031389725
"86933","move","literal",39.2149253855346,NA,91.3003576417148
"86933","move","pragmatic",0.152332459685328,0.157812701349858,82.5443739989509
"86933","uncover","sal_prag",1.0924202429362,0.986327509119006,50.2578627127695
"86933","uncover","literal",39.2149253855346,NA,32.0699081200316
"86933","uncover","pragmatic",0.100610798183674,0.34233390320051,55.9846011091235
"87384","clear","sal_prag",-0.147399485207096,0.316109982434683,47.4718167364037
"87384","clear","literal",49.8050213638631,NA,32.4836720309544
"87384","clear","pragmatic",0.497239500071881,0.252152018939522,49.8860283684864
"87384","cover","sal_prag",0.902417468295424,1.02248450911017,82.2513485150002
"87384","cover","literal",49.8050213638631,NA,156.386941517895
"87384","cover","pragmatic",0.96212538508672,0.917383878459488,92.2975032857623
"87384","fill","sal_prag",0.925568714931192,0.583760718490347,70.5256897391797
"87384","fill","literal",49.8050213638631,NA,43.7990755531336
"87384","fill","pragmatic",0.756651215883465,0.935252715802644,76.7720846741851
"87384","move","sal_prag",1.17574612089136,1.14556792448515,72.4217033174925
"87384","move","literal",49.8050213638631,NA,46.7074526386723
"87384","move","pragmatic",0.819635395740547,0.914570983824614,82.1283971161234
"87384","uncover","sal_prag",-0.50529936948943,0.67355530750993,82.3027014172906
"87384","uncover","literal",49.8050213638631,NA,49.5817070710384
"87384","uncover","pragmatic",0.501211111195032,0.762131298353281,89.8059681625455
"88653","clear","sal_prag",-0.186159861149981,0.250283098956096,50.5619721878204
"88653","clear","literal",43.8804529821247,NA,34.6808966082906
"88653","clear","pragmatic",0.710585780424908,0.745613172325553,53.7655126673859
"88653","cover","sal_prag",1.10709169206096,1.41897538074356,48.5736803322679
"88653","cover","literal",43.8804529821247,NA,75.345224798919
"88653","cover","pragmatic",1.02592869779815,0.00639073576521968,58.6732125759847
"88653","fill","sal_prag",1.06772033423811,1.07456796765945,78.9234751395645
"88653","fill","literal",43.8804529821247,NA,142.808352850323
"88653","fill","pragmatic",0.11323405385962,0.262643415157383,94.4325834901681
"88653","move","sal_prag",1.30448970023749,0.985261027570552,62.4684678783318
"88653","move","literal",43.8804529821247,NA,38.6963482148441
"88653","move","pragmatic",0.808249907492682,0.291808290566176,71.1183400852287
"88653","uncover","sal_prag",0.823197648167381,0.699435052732516,79.3335355824024
"88653","uncover","literal",43.8804529821247,NA,226.22498614567
"88653","uncover","pragmatic",0.89924347591641,0.373215831916698,83.7705243854761
"89675","clear","sal_prag",-1.62593603171954,3.92264366797028e-09,37.0311983244428
"89675","clear","literal",50.0200703205538,NA,27.8506102327182
"89675","clear","pragmatic",0.396281457811393,0.615837712980565,45.1433532605948
"89675","cover","sal_prag",1.1649410556354,0.940904263109012,52.7614459720997
"89675","cover","literal",50.0200703205538,NA,39.9542836744622
"89675","cover","pragmatic",0.92828581940509,0.621769984090208,67.369514398404
"89675","fill","sal_prag",0.12426732696072,0.542753453190796,80.3147740735956
"89675","fill","literal",50.0200703205538,NA,51.2909529100326
"89675","fill","pragmatic",0.57935411717858,0.820283255193256,82.1223105041192
"89675","move","sal_prag",0.994508098940182,1.0146209793317,73.9626540599218
"89675","move","literal",50.0200703205538,NA,50.4596089335802
"89675","move","pragmatic",0.385424695379768,0.20555551917638,83.3594123947932
"89675","uncover","sal_prag",1.42911360666432,1.49164657784874,42.3777214122682
"89675","uncover","literal",50.0200703205538,NA,25.1378770837116
"89675","uncover","pragmatic",0.159902819283466,0.119644458864816,45.2061560360523
"91484","clear","sal_prag",-2.02587343638341,-0.405842737110432,26.0259281106449
"91484","clear","literal",50.7392351479468,NA,20.1195022175211
"91484","clear","pragmatic",0.683508935676741,0.741431349430618,33.8647412023648
"91484","cover","sal_prag",1.43917178586318,1.44924041015386,43.5618167907423
"91484","cover","literal",50.7392351479468,NA,81.8680940122508
"91484","cover","pragmatic",0.705011916556169,0.33714537234819,50.1417338785991
"91484","fill","sal_prag",0.893639531896424,1.62646186251257,79.1547740097962
"91484","fill","literal",50.7392351479468,NA,50.0242951532184
"91484","fill","pragmatic",0.995254985772891,0.265378870695939,81.8773558980463
"91484","move","sal_prag",1.23049955858436,0.938355140326376,52.728568209264
"91484","move","literal",50.7392351479468,NA,33.6472549589811
"91484","move","pragmatic",0.865044299178695,0.987715025830369,55.5249008463899
"91484","uncover","sal_prag",2.14947899603205,2.48755835766017,48.4697394645083
"91484","uncover","literal",50.7392351479468,NA,34.2417284266501
"91484","uncover","pragmatic",0.734586110900676,0.666946997574745,62.4200470134336
"91733","clear","sal_prag",1.04363224225743,0.786413512226103,46.0830181838673
"91733","clear","literal",52.1865269329277,NA,31.2222796264788
"91733","clear","pragmatic",0.51503323168626,0.280043879120933,49.1501275460191
"91733","cover","sal_prag",0.659753007081203,0.685042645111429,59.4117861011014
"91733","cover","literal",52.1865269329277,NA,87.1200212268565
"91733","cover","pragmatic",0.141373812816713,0.636089472215826,61.4390443338248
"91733","fill","sal_prag",0.722628612030708,0.910985955754959,95.166479615417
"91733","fill","literal",52.1865269329277,NA,62.1770969676167
"91733","fill","pragmatic",0.32512345652431,0.58887744344228,99.0695543939361
"91733","move","sal_prag",1.31898271514923,1.34362776744321,70.7769565638442
"91733","move","literal",52.1865269329277,NA,46.1596472519606
"91733","move","pragmatic",0.349678165883662,0.118328209424604,77.4491579306018
"91733","uncover","sal_prag",1.1445880932413,1.07373997029299,105.721189922057
"91733","uncover","literal",52.1865269329277,NA,697.090304169906
"91733","uncover","pragmatic",1.29370528912345,11.1090001235857,106.879439448426
"92567","clear","sal_prag",1.25760971153079,1.09511309603494,51.5405000423222
"92567","clear","literal",35.4827794959907,NA,34.6880155292786
"92567","clear","pragmatic",0.419554186215542,0.608550903788025,55.1820030239205
"92567","cover","sal_prag",-0.228560023807848,1.19259299756571,40.6385804969504
"92567","cover","literal",35.4827794959907,NA,26.7591780130515
"92567","cover","pragmatic",0.932048573567511,0.710222226693063,44.3121500572087
"92567","fill","sal_prag",0.246446732499738,0.54228939207357,70.4174253201365
"92567","fill","literal",35.4827794959907,NA,45.913412470664
"92567","fill","pragmatic",0.642790984026639,0.00724656721082829,71.9928775448557
"92567","move","sal_prag",0.983720914839642,0.981473411138884,76.224122949096
"92567","move","literal",35.4827794959907,NA,50.554645125397
"92567","move","pragmatic",0.910414579490453,0.396708206398197,82.1056020898183
"92567","uncover","sal_prag",-0.450471072456242,3.6599335045884,67.4077285176758
"92567","uncover","literal",35.4827794959907,NA,76.4528730596946
"92567","uncover","pragmatic",0.368572408142563,0.876756609373562,72.9221439273288
"93884","clear","sal_prag",-0.0595989958107079,0.337992385296369,82.1262201683711
"93884","clear","literal",4.17097409695389,NA,60.3970657450868
"93884","clear","pragmatic",0.0919791843913928,0.643413242768512,83.5794815437987
"93884","cover","sal_prag",1.29420285282989,1.3045157545421,44.9509481929407
"93884","cover","literal",4.17097409695389,NA,31.8766617582381
"93884","cover","pragmatic",0.452705173826468,0.0422914851438554,54.9825787108517
"93884","fill","sal_prag",-0.0413909877176747,0.400940581560234,74.9664430005466
"93884","fill","literal",4.17097409695389,NA,47.8919401615412
"93884","fill","pragmatic",0.409891259558023,0.658876512212173,76.483279958199
"93884","move","sal_prag",1.02613942748586,1.25129133307568,89.6305014970797
"93884","move","literal",4.17097409695389,NA,67.9064347079814
"93884","move","pragmatic",0.642274222050147,0.0910276458447654,96.4892518219656
"93884","uncover","sal_prag",0.81648750892212,0.718813216041229,78.3058470064215
"93884","uncover","literal",4.17097409695389,NA,48.4903544297105
"93884","uncover","pragmatic",0.967019512684531,5.63553212745112,83.3346189952719
"93940","clear","sal_prag",1.55687682148182,1.26031714333423,34.2539663199126
"93940","clear","literal",40.5967357693994,NA,22.946579125045
"93940","clear","pragmatic",0.768995966374612,0.997275437396056,38.2645456123138
"93940","cover","sal_prag",1.16097236941399,0.936883382941536,32.1531490179248
"93940","cover","literal",40.5967357693994,NA,20.5567690060794
"93940","cover","pragmatic",0.694500658942856,0.123449289453733,38.3021255405688
"93940","fill","sal_prag",0.616218050457307,0.796389398091781,76.3429339706564
"93940","fill","literal",40.5967357693994,NA,45.3377095757448
"93940","fill","pragmatic",0.648077287803841,0.594822706427107,79.3819625383295
"93940","move","sal_prag",1.1867841328724,1.11527706932854,59.3620258420067
"93940","move","literal",40.5967357693994,NA,36.3647004619628
"93940","move","pragmatic",0.406087408702651,0.0507512921122115,66.4715695491364
"93940","uncover","sal_prag",0.916878256966837,0.879113641839696,66.2537819152626
"93940","uncover","literal",40.5967357693994,NA,43.6497442902844
"93940","uncover","pragmatic",0.605219923634056,0.896128783421178,72.8219740716687
"93952","clear","sal_prag",1.273298898258,1.16667261748453,53.3807743921457
"93952","clear","literal",36.3012917106512,NA,37.8139533584875
"93952","clear","pragmatic",0.275121992954108,0.30263086332554,56.5918678741414
"93952","cover","sal_prag",0.921967636242137,0.922060153926412,57.2226606350862
"93952","cover","literal",36.3012917106512,NA,37.5334677043445
"93952","cover","pragmatic",0.719677482761176,0.249415823882638,61.8751506768081
"93952","fill","sal_prag",0.941446028460604,0.849821566265129,68.2906301723788
"93952","fill","literal",36.3012917106512,NA,44.081685075232
"93952","fill","pragmatic",0.79583216099842,0.297635830521669,72.0242725446019
"93952","move","sal_prag",1.01712275747321,0.865609086042469,50.0003570505556
"93952","move","literal",36.3012917106512,NA,30.2644184505245
"93952","move","pragmatic",0.422903212345299,0.394673336492169,56.6339926766792
"93952","uncover","sal_prag",1.44051066030498,1.57735486148893,35.4810521012403
"93952","uncover","literal",36.3012917106512,NA,21.0902811346794
"93952","uncover","pragmatic",0.565350743418305,0.77418630833383,39.9158128703278
"94317","clear","sal_prag",-2.52834350697243,13.0470616646346,39.0023931474595
"94317","clear","literal",39.7767453704162,NA,25.6036549601629
"94317","clear","pragmatic",0.441509972336892,0.865054949441037,43.4590949975503
"94317","cover","sal_prag",0.921301020790133,2.26100922344449,90.1158373486121
"94317","cover","literal",39.7767453704162,NA,100.962599923969
"94317","cover","pragmatic",0.0608228845220493,0.104668570375577,101.965254645032
"94317","fill","sal_prag",0.168168484060758,0.597754252579369,99.7639057456976
"94317","fill","literal",39.7767453704162,NA,181.260034005587
"94317","fill","pragmatic",0.306097293522409,0.473674100355521,101.815975950697
"94317","move","sal_prag",2.44891430327658,5.10325748151627,109.42287667578
"94317","move","literal",39.7767453704162,NA,70.3820233407202
"94317","move","pragmatic",0.614360363000932,0.706011610064529,113.162965119017
"94317","uncover","sal_prag",2.74256810954843,3.31899173929588,58.1881404313128
"94317","uncover","literal",39.7767453704162,NA,118.546571863649
"94317","uncover","pragmatic",0.900222010111769,0.800267589312568,71.2245451226384
"96815","clear","sal_prag",-1.6914451200451,-0.3554906004026,51.1748116818809
"96815","clear","literal",54.2929398753132,NA,33.7480082707871
"96815","clear","pragmatic",0.949692595825855,0.0622595522989758,55.5588984448886
"96815","cover","sal_prag",1.76326219453369,2.11221698374855,38.961661862574
"96815","cover","literal",54.2929398753132,NA,27.7608035847615
"96815","cover","pragmatic",0.892095594206937,0.535564227383463,44.5241471943989
"96815","fill","sal_prag",0.707639300936149,0.813949178839108,83.9732024127273
"96815","fill","literal",54.2929398753132,NA,55.1565579354363
"96815","fill","pragmatic",0.279145302683685,0.199062718156791,87.970696312801
"96815","move","sal_prag",0.651221733436718,0.587566287036003,54.4928215787508
"96815","move","literal",54.2929398753132,NA,29.5133703944813
"96815","move","pragmatic",0.412928915375581,0.957599441998711,55.9467465108781
"96815","uncover","sal_prag",0.884699934132446,1.04785880939266,56.5924806011809
"96815","uncover","literal",54.2929398753132,NA,39.7915888190341
"96815","uncover","pragmatic",0.977027418024257,0.130012903322895,67.5054592609776
"97122","clear","sal_prag",-4.73244979815127,-0.365739995325918,44.2946329581777
"97122","clear","literal",2.27896998278121,NA,49.5454428386843
"97122","clear","pragmatic",0.423025296516023,0.531711601126469,56.6222061889672
"97122","cover","sal_prag",0.728936601812694,0.579736439360715,117.108208826698
"97122","cover","literal",2.27896998278121,NA,120.748627453435
"97122","cover","pragmatic",0.273183265844166,0.0907971125660659,119.017614540486
"97122","fill","sal_prag",0.595126488863636,0.810245791921174,90.8307718628839
"97122","fill","literal",2.27896998278121,NA,67.4461391057078
"97122","fill","pragmatic",0.974285026539736,32.1756105485321,88.4252410051043
"97122","move","sal_prag",1.26229600686262,1.13017478464648,64.3045344308279
"97122","move","literal",2.27896998278121,NA,51.6796364079768
"97122","move","pragmatic",0.330462392421283,0.889437620501056,77.2591232888256
"97122","uncover","sal_prag",1.12960984068803,1.31651194093118,66.2205609814584
"97122","uncover","literal",2.27896998278121,NA,51.4264855458848
"97122","uncover","pragmatic",0.895698335768008,0.5233383421275,73.5269213084715
"97388","clear","sal_prag",-0.137908107895371,0.249698157305978,47.453596866499
"97388","clear","literal",50.5082602717873,NA,31.8508882859012
"97388","clear","pragmatic",0.885208106565899,0.597962306289939,49.8994691591064
"97388","cover","sal_prag",-33.6824342496739,178.663259492618,77.4717404573012
"97388","cover","literal",50.5082602717873,NA,52.1558226191643
"97388","cover","pragmatic",1.82551482177365,54.3251899684025,72.9329507515326
"97388","fill","sal_prag",0.425451152730595,0.756718845396442,74.0217099432163
"97388","fill","literal",50.5082602717873,NA,46.8901605568053
"97388","fill","pragmatic",0.538402379984999,0.409542242480725,75.8479719447376
"97388","move","sal_prag",1.22335786552567,0.97261523196822,79.6385313544066
"97388","move","literal",50.5082602717873,NA,55.2106731658196
"97388","move","pragmatic",0.217301323708727,0.915225205193517,89.4442973980072
"97388","uncover","sal_prag",-0.097563995399741,0.331721111238686,49.4092302078612
"97388","uncover","literal",50.5082602717873,NA,28.1271134559367
"97388","uncover","pragmatic",0.472584045961717,0.129009658746018,50.9676958627967
"97778","clear","sal_prag",-1.66471635577033,-5.9034165965386e-11,32.7098175373755
"97778","clear","literal",42.2072696745834,NA,22.9453354542797
"97778","clear","pragmatic",0.169096208606471,0.764529182482903,38.9565954515522
"97778","cover","sal_prag",1.23916643124052,1.20207269407189,40.924046620682
"97778","cover","literal",42.2072696745834,NA,69.5676491125682
"97778","cover","pragmatic",0.352924609080105,0.0806030980167563,44.4348448250627
"97778","fill","sal_prag",0.00577830147599362,0.452307495443362,69.4851186607078
"97778","fill","literal",42.2072696745834,NA,44.2583680962084
"97778","fill","pragmatic",0.698489630116935,0.0764397002978345,71.2190756841249
"97778","move","sal_prag",0.778874074925343,0.739979782982787,63.9521102529081
"97778","move","literal",42.2072696745834,NA,38.1045988700855
"97778","move","pragmatic",0.446478784867925,0.300252393588109,66.5186383806582
"97778","uncover","sal_prag",0.641811998096768,0.636040028293018,63.8501437874056
"97778","uncover","literal",42.2072696745834,NA,36.5205969930269
"97778","uncover","pragmatic",0.191157890756576,0.395321765525248,67.6073998548655
"98763","clear","sal_prag",1.92947816024082,1.80118543852855,53.0786286377576
"98763","clear","literal",41.7373885423605,NA,35.0289421162492
"98763","clear","pragmatic",0.793088732456628,0.200264572831071,55.8699079540506
"98763","cover","sal_prag",0.897825993339018,1.32073659727873,73.4526096891453
"98763","cover","literal",41.7373885423605,NA,46.2940669722383
"98763","cover","pragmatic",0.906304456483912,0.385359143432143,77.5593871766908
"98763","fill","sal_prag",0.689898982076315,0.736879278712826,84.8618924209906
"98763","fill","literal",41.7373885423605,NA,53.7053084732936
"98763","fill","pragmatic",0.379528110103405,0.125081187410235,87.7974055072716
"98763","move","sal_prag",1.33682384925969,0.914291647529008,93.0043330737873
"98763","move","literal",41.7373885423605,NA,273.345216699902
"98763","move","pragmatic",0.312386444996076,0.00725010140035295,101.696823229488
"98763","uncover","sal_prag",-0.0604895785454907,0.315224251490115,122.051894483935
"98763","uncover","literal",41.7373885423605,NA,530.549254793046
"98763","uncover","pragmatic",0.880115252048462,0.832288550247618,123.267136406752
"99977","clear","sal_prag",-0.0782706736378195,0.247683124181333,42.7463421391654
"99977","clear","literal",38.673426689714,NA,27.916392424621
"99977","clear","pragmatic",0.885603562294393,0.656973388690885,43.7113097525112
"99977","cover","sal_prag",1.07306639650592,0.915839717865281,73.5289054905777
"99977","cover","literal",38.673426689714,NA,130.977668062952
"99977","cover","pragmatic",1.02644410740195,0.909935033256923,87.736050960254
"99977","fill","sal_prag",0.244990527375198,0.644821365048677,79.0541694719897
"99977","fill","literal",38.673426689714,NA,48.5520532203941
"99977","fill","pragmatic",0.776841214973357,0.139283584459851,81.0637021165328
"99977","move","sal_prag",1.18978892646506,1.18535846392356,112.367935802369
"99977","move","literal",38.673426689714,NA,262.826441769382
"99977","move","pragmatic",0.688467940306164,147.214392592934,111.055514007986
"99977","uncover","sal_prag",2.10156255965187,3.21530237791164,53.3929933615832
"99977","uncover","literal",38.673426689714,NA,36.3382754362329
"99977","uncover","pragmatic",2.08365571058405,1.41747458413988,66.8002037659705
