"anonID","importId","goal","goal_number","goal_type","min_moves","move_id","move","move_utility","move_type","gameId","playerId"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,0,"(59, 60)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,1,"(77, 79)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,2,"(95, 61)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,3,"(58, 62)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,4,"(63, 44)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,5,"(81, 43)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,6,"(99, 42)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,7,"(100, 26)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,8,"(65, 25)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,9,"(83, 24)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,10,"(101, 8)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,11,"(76, 7)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"MtbTXANUqM","53968","fill nocolor B1",5,"fill",13,12,"(94, 6)",1,"useful","691fc807-0ec0-4f02-8bc7-96e2e099839e","13058"
"2LrXSxmseF","75842","fill nocolor A1",5,"fill",12,0,"(59, 56)",1,"useful","2f37f964-64c2-487c-adf5-e169f39ae3c7","13077"
"2LrXSxmseF","75842","fill nocolor A1",5,"fill",12,1,"(75, 55)",1,"useful","2f37f964-64c2-487c-adf5-e169f39ae3c7","13077"
"2LrXSxmseF","75842","fill nocolor A1",5,"fill",12,2,"(93, 54)",1,"useful","2f37f964-64c2-487c-adf5-e169f39ae3c7","13077"
"2LrXSxmseF","75842","fill nocolor A1",5,"fill",12,3,"(94, 38)",1,"useful","2f37f964-64c2-487c-adf5-e169f39ae3c7","13077"
"2LrXSxmseF","75842","fill nocolor A1",5,"fill",12,4,"(77, 37)",1,"useful","2f37f964-64c2-487c-adf5-e169f39ae3c7","13077"
"2LrXSxmseF","75842","fill nocolor A1",5,"fill",12,5,"(95, 36)",1,"useful","2f37f964-64c2-487c-adf5-e169f39ae3c7","13077"
"2LrXSxmseF","75842","fill nocolor A1",5,"fill",12,6,"(79, 18)",1,"useful","2f37f964-64c2-487c-adf5-e169f39ae3c7","13077"
"2LrXSxmseF","75842","fill nocolor A1",5,"fill",12,7,"(97, 19)",1,"useful","2f37f964-64c2-487c-adf5-e169f39ae3c7","13077"
"2LrXSxmseF","75842","fill nocolor A1",5,"fill",12,8,"(80, 20)",1,"useful","2f37f964-64c2-487c-adf5-e169f39ae3c7","13077"
"2LrXSxmseF","75842","fill nocolor A1",5,"fill",12,9,"(98, 0)",1,"useful","2f37f964-64c2-487c-adf5-e169f39ae3c7","13077"
"2LrXSxmseF","75842","fill nocolor A1",5,"fill",12,10,"(99, 1)",1,"useful","2f37f964-64c2-487c-adf5-e169f39ae3c7","13077"
"2LrXSxmseF","75842","fill nocolor A1",5,"fill",12,11,"(82, 2)",1,"useful","2f37f964-64c2-487c-adf5-e169f39ae3c7","13077"
"Ht35DeqLb3","26365","move green A2",7,"move",12,0,"(79, 94)",1,"useful","d25847fb-744a-4c23-a502-7312ba67fb4a","13085"
"Ht35DeqLb3","26365","move green A2",7,"move",12,1,"(97, 76)",1,"useful","d25847fb-744a-4c23-a502-7312ba67fb4a","13085"
"Ht35DeqLb3","26365","move green A2",7,"move",12,2,"(99, 59)",1,"useful","d25847fb-744a-4c23-a502-7312ba67fb4a","13085"
"Ht35DeqLb3","26365","move green A2",7,"move",12,3,"(100, 58)",1,"useful","d25847fb-744a-4c23-a502-7312ba67fb4a","13085"
"Ht35DeqLb3","26365","move green A2",7,"move",12,4,"(65, 100)",1,"useful","d25847fb-744a-4c23-a502-7312ba67fb4a","13085"
"Ht35DeqLb3","26365","move green A2",7,"move",12,5,"(83, 41)",1,"useful","d25847fb-744a-4c23-a502-7312ba67fb4a","13085"
"Ht35DeqLb3","26365","move green A2",7,"move",12,6,"(101, 23)",1,"useful","d25847fb-744a-4c23-a502-7312ba67fb4a","13085"
"Ht35DeqLb3","26365","move green A2",7,"move",12,7,"(102, 40)",1,"useful","d25847fb-744a-4c23-a502-7312ba67fb4a","13085"
"Ht35DeqLb3","26365","move green A2",7,"move",12,8,"(67, 102)",1,"useful","d25847fb-744a-4c23-a502-7312ba67fb4a","13085"
"Ht35DeqLb3","26365","move green A2",7,"move",12,9,"(85, 84)",1,"useful","d25847fb-744a-4c23-a502-7312ba67fb4a","13085"
"Ht35DeqLb3","26365","move green A2",7,"move",12,10,"(104, 22)",1,"useful","d25847fb-744a-4c23-a502-7312ba67fb4a","13085"
"Ht35DeqLb3","26365","move green A2",7,"move",12,11,"(103, 5)",1,"useful","d25847fb-744a-4c23-a502-7312ba67fb4a","13085"
"bAXR6LSt9H","20340","move blue B",7,"move",9,0,"(69, 80)",1,"useful","0a1ada2b-a47f-4663-9c30-a5114ee60df1","13117"
"bAXR6LSt9H","20340","move blue B",7,"move",9,1,"(85, 78)",1,"useful","0a1ada2b-a47f-4663-9c30-a5114ee60df1","13117"
"bAXR6LSt9H","20340","move blue B",7,"move",9,2,"(89, 88)",1,"useful","0a1ada2b-a47f-4663-9c30-a5114ee60df1","13117"
"bAXR6LSt9H","20340","move blue B",7,"move",9,3,"(107, 62)",1,"useful","0a1ada2b-a47f-4663-9c30-a5114ee60df1","13117"
"bAXR6LSt9H","20340","move blue B",7,"move",9,4,"(73, 61)",1,"useful","0a1ada2b-a47f-4663-9c30-a5114ee60df1","13117"
"bAXR6LSt9H","20340","move blue B",7,"move",9,5,"(91, 63)",1,"useful","0a1ada2b-a47f-4663-9c30-a5114ee60df1","13117"
"bAXR6LSt9H","20340","move blue B",7,"move",9,6,"(72, 91)",1,"useful","0a1ada2b-a47f-4663-9c30-a5114ee60df1","13117"
"bAXR6LSt9H","20340","move blue B",7,"move",9,7,"(90, 60)",1,"useful","0a1ada2b-a47f-4663-9c30-a5114ee60df1","13117"
"bAXR6LSt9H","20340","move blue B",7,"move",9,8,"(77, 42)",1,"useful","0a1ada2b-a47f-4663-9c30-a5114ee60df1","13117"
"OStlH2C3nY","26316","cover blue all",3,"cover",6,0,"(58, 75)",1,"useful","062b470c-3de9-4fc5-b5b4-60685ca9862a","13119"
"OStlH2C3nY","26316","cover blue all",3,"cover",6,1,"(84, 65)",1,"useful","062b470c-3de9-4fc5-b5b4-60685ca9862a","13119"
"OStlH2C3nY","26316","cover blue all",3,"cover",6,2,"(82, 81)",1,"useful","062b470c-3de9-4fc5-b5b4-60685ca9862a","13119"
"OStlH2C3nY","26316","cover blue all",3,"cover",6,3,"(102, 80)",1,"useful","062b470c-3de9-4fc5-b5b4-60685ca9862a","13119"
"OStlH2C3nY","26316","cover blue all",3,"cover",6,4,"(103, 70)",1,"useful","062b470c-3de9-4fc5-b5b4-60685ca9862a","13119"
"OStlH2C3nY","26316","cover blue all",3,"cover",6,5,"(89, 78)",1,"useful","062b470c-3de9-4fc5-b5b4-60685ca9862a","13119"
"Pahd3wUdt8","47326","move red B1",8,"move",9,0,"(74, 78)",1,"useful","0a717cc3-5560-4473-b234-5a484a86be9c","13160"
"Pahd3wUdt8","47326","move red B1",8,"move",9,1,"(81, 60)",1,"useful","0a717cc3-5560-4473-b234-5a484a86be9c","13160"
"Pahd3wUdt8","47326","move red B1",8,"move",9,2,"(77, 76)",1,"useful","0a717cc3-5560-4473-b234-5a484a86be9c","13160"
"Pahd3wUdt8","47326","move red B1",8,"move",9,3,"(95, 61)",1,"useful","0a717cc3-5560-4473-b234-5a484a86be9c","13160"
"Pahd3wUdt8","47326","move red B1",8,"move",9,4,"(99, 44)",1,"useful","0a717cc3-5560-4473-b234-5a484a86be9c","13160"
"Pahd3wUdt8","47326","move red B1",8,"move",9,5,"(102, 43)",1,"useful","0a717cc3-5560-4473-b234-5a484a86be9c","13160"
"Pahd3wUdt8","47326","move red B1",8,"move",9,6,"(83, 46)",1,"useful","0a717cc3-5560-4473-b234-5a484a86be9c","13160"
"Pahd3wUdt8","47326","move red B1",8,"move",9,7,"(101, 42)",1,"useful","0a717cc3-5560-4473-b234-5a484a86be9c","13160"
"Pahd3wUdt8","47326","move red B1",8,"move",9,8,"(69, 26)",1,"useful","0a717cc3-5560-4473-b234-5a484a86be9c","13160"
"1fQKinsJth","39277","cover green all",3,"cover",7,0,"(60, 56)",1,"useful","f2ada092-7dfe-49b2-861a-12765d5a2d62","5eaf3e142627076426921b1b"
"1fQKinsJth","39277","cover green all",3,"cover",7,1,"(64, 69)",1,"useful","f2ada092-7dfe-49b2-861a-12765d5a2d62","5eaf3e142627076426921b1b"
"1fQKinsJth","39277","cover green all",3,"cover",7,2,"(79, 70)",1,"useful","f2ada092-7dfe-49b2-861a-12765d5a2d62","5eaf3e142627076426921b1b"
"1fQKinsJth","39277","cover green all",3,"cover",7,3,"(78, 68)",1,"useful","f2ada092-7dfe-49b2-861a-12765d5a2d62","5eaf3e142627076426921b1b"
"1fQKinsJth","39277","cover green all",3,"cover",7,4,"(82, 84)",1,"useful","f2ada092-7dfe-49b2-861a-12765d5a2d62","5eaf3e142627076426921b1b"
"1fQKinsJth","39277","cover green all",3,"cover",7,5,"(100, 83)",1,"useful","f2ada092-7dfe-49b2-861a-12765d5a2d62","5eaf3e142627076426921b1b"
"1fQKinsJth","39277","cover green all",3,"cover",7,6,"(99, 75)",1,"useful","f2ada092-7dfe-49b2-861a-12765d5a2d62","5eaf3e142627076426921b1b"
"aWWYOjqXBU","64140","fill nocolor C2",6,"fill",11,0,"(104, 70)",1,"useful","0cae946d-59de-4a1d-b86b-aa54c9d67371","5f9920fdbcbfb224a0c96932"
"aWWYOjqXBU","64140","fill nocolor C2",6,"fill",11,1,"(85, 71)",1,"useful","0cae946d-59de-4a1d-b86b-aa54c9d67371","5f9920fdbcbfb224a0c96932"
"aWWYOjqXBU","64140","fill nocolor C2",6,"fill",11,2,"(66, 51)",1,"useful","0cae946d-59de-4a1d-b86b-aa54c9d67371","5f9920fdbcbfb224a0c96932"
"aWWYOjqXBU","64140","fill nocolor C2",6,"fill",11,3,"(103, 52)",1,"useful","0cae946d-59de-4a1d-b86b-aa54c9d67371","5f9920fdbcbfb224a0c96932"
"aWWYOjqXBU","64140","fill nocolor C2",6,"fill",11,4,"(84, 53)",1,"useful","0cae946d-59de-4a1d-b86b-aa54c9d67371","5f9920fdbcbfb224a0c96932"
"aWWYOjqXBU","64140","fill nocolor C2",6,"fill",11,5,"(102, 33)",1,"useful","0cae946d-59de-4a1d-b86b-aa54c9d67371","5f9920fdbcbfb224a0c96932"
"aWWYOjqXBU","64140","fill nocolor C2",6,"fill",11,6,"(83, 34)",1,"useful","0cae946d-59de-4a1d-b86b-aa54c9d67371","5f9920fdbcbfb224a0c96932"
"aWWYOjqXBU","64140","fill nocolor C2",6,"fill",11,7,"(101, 35)",1,"useful","0cae946d-59de-4a1d-b86b-aa54c9d67371","5f9920fdbcbfb224a0c96932"
"aWWYOjqXBU","64140","fill nocolor C2",6,"fill",11,8,"(62, 15)",1,"useful","0cae946d-59de-4a1d-b86b-aa54c9d67371","5f9920fdbcbfb224a0c96932"
"aWWYOjqXBU","64140","fill nocolor C2",6,"fill",11,9,"(99, 16)",1,"useful","0cae946d-59de-4a1d-b86b-aa54c9d67371","5f9920fdbcbfb224a0c96932"
"aWWYOjqXBU","64140","fill nocolor C2",6,"fill",11,10,"(97, 17)",1,"useful","0cae946d-59de-4a1d-b86b-aa54c9d67371","5f9920fdbcbfb224a0c96932"
"Nw3Oi6Ve8i","36524","cover red all",4,"cover",6,0,"(72, 74)",1,"useful","66d8b0c6-fa0f-4afe-a259-c3c15605fc4b","Shashu Srivatsan"
"Nw3Oi6Ve8i","36524","cover red all",4,"cover",6,1,"(90, 75)",1,"useful","66d8b0c6-fa0f-4afe-a259-c3c15605fc4b","Shashu Srivatsan"
"Nw3Oi6Ve8i","36524","cover red all",4,"cover",6,2,"(60, 76)",1,"useful","66d8b0c6-fa0f-4afe-a259-c3c15605fc4b","Shashu Srivatsan"
"Nw3Oi6Ve8i","36524","cover red all",4,"cover",6,3,"(83, 63)",1,"useful","66d8b0c6-fa0f-4afe-a259-c3c15605fc4b","Shashu Srivatsan"
"Nw3Oi6Ve8i","36524","cover red all",4,"cover",6,4,"(101, 59)",1,"useful","66d8b0c6-fa0f-4afe-a259-c3c15605fc4b","Shashu Srivatsan"
"Nw3Oi6Ve8i","36524","cover red all",4,"cover",6,5,"(67, 87)",1,"useful","66d8b0c6-fa0f-4afe-a259-c3c15605fc4b","Shashu Srivatsan"
